srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 128 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    572      - t =      0.501144 s      - Elapsed Time =    0.39280 s/step      - Percentage completed =   0.11 %
Step    573      - t =      0.501146 s      - Elapsed Time =    0.34885 s/step      - Percentage completed =   0.11 %
Step    574      - t =      0.501148 s      - Elapsed Time =    0.37631 s/step      - Percentage completed =   0.11 %
Step    575      - t =      0.501150 s      - Elapsed Time =    0.40279 s/step      - Percentage completed =   0.11 %
Step    576      - t =      0.501152 s      - Elapsed Time =    0.33994 s/step      - Percentage completed =   0.12 %
Step    577      - t =      0.501154 s      - Elapsed Time =    0.35560 s/step      - Percentage completed =   0.12 %
Step    578      - t =      0.501156 s      - Elapsed Time =    0.37565 s/step      - Percentage completed =   0.12 %
Step    579      - t =      0.501158 s      - Elapsed Time =    0.35537 s/step      - Percentage completed =   0.12 %
Step    580      - t =      0.501160 s      - Elapsed Time =    0.39456 s/step      - Percentage completed =   0.12 %
Step    581      - t =      0.501162 s      - Elapsed Time =    0.36172 s/step      - Percentage completed =   0.12 %
Step    582      - t =      0.501164 s      - Elapsed Time =    0.38980 s/step      - Percentage completed =   0.12 %
Step    583      - t =      0.501166 s      - Elapsed Time =    0.38437 s/step      - Percentage completed =   0.12 %
Step    584      - t =      0.501168 s      - Elapsed Time =    0.37660 s/step      - Percentage completed =   0.12 %
Step    585      - t =      0.501170 s      - Elapsed Time =    0.35798 s/step      - Percentage completed =   0.12 %
Step    586      - t =      0.501172 s      - Elapsed Time =    0.37519 s/step      - Percentage completed =   0.12 %
Step    587      - t =      0.501174 s      - Elapsed Time =    0.38743 s/step      - Percentage completed =   0.12 %
Step    588      - t =      0.501176 s      - Elapsed Time =    0.38114 s/step      - Percentage completed =   0.12 %
Step    589      - t =      0.501178 s      - Elapsed Time =    0.35122 s/step      - Percentage completed =   0.12 %
Step    590      - t =      0.501180 s      - Elapsed Time =    0.36317 s/step      - Percentage completed =   0.12 %
Step    591      - t =      0.501182 s      - Elapsed Time =    0.37592 s/step      - Percentage completed =   0.12 %
Step    592      - t =      0.501184 s      - Elapsed Time =    0.39061 s/step      - Percentage completed =   0.12 %
Step    593      - t =      0.501186 s      - Elapsed Time =    0.36085 s/step      - Percentage completed =   0.12 %
Step    594      - t =      0.501188 s      - Elapsed Time =    0.38948 s/step      - Percentage completed =   0.12 %
Step    595      - t =      0.501190 s      - Elapsed Time =    0.35167 s/step      - Percentage completed =   0.12 %
Step    596      - t =      0.501192 s      - Elapsed Time =    0.37229 s/step      - Percentage completed =   0.12 %
Step    597      - t =      0.501194 s      - Elapsed Time =    0.36854 s/step      - Percentage completed =   0.12 %
Step    598      - t =      0.501196 s      - Elapsed Time =    0.39347 s/step      - Percentage completed =   0.12 %
Step    599      - t =      0.501198 s      - Elapsed Time =    0.37651 s/step      - Percentage completed =   0.12 %
Step    600      - t =      0.501200 s      - Elapsed Time =    0.37109 s/step      - Percentage completed =   0.12 %
Step    601      - t =      0.501202 s      - Elapsed Time =    0.38087 s/step      - Percentage completed =   0.12 %
Step    602      - t =      0.501204 s      - Elapsed Time =    0.38895 s/step      - Percentage completed =   0.12 %
Step    603      - t =      0.501206 s      - Elapsed Time =    0.35855 s/step      - Percentage completed =   0.12 %
Step    604      - t =      0.501208 s      - Elapsed Time =    0.36865 s/step      - Percentage completed =   0.12 %
Step    605      - t =      0.501210 s      - Elapsed Time =    0.35851 s/step      - Percentage completed =   0.12 %
Step    606      - t =      0.501212 s      - Elapsed Time =    0.37251 s/step      - Percentage completed =   0.12 %
Step    607      - t =      0.501214 s      - Elapsed Time =    0.37691 s/step      - Percentage completed =   0.12 %
Step    608      - t =      0.501216 s      - Elapsed Time =    0.36318 s/step      - Percentage completed =   0.12 %
Step    609      - t =      0.501218 s      - Elapsed Time =    0.37438 s/step      - Percentage completed =   0.12 %
Step    610      - t =      0.501220 s      - Elapsed Time =    0.39325 s/step      - Percentage completed =   0.12 %
Step    611      - t =      0.501222 s      - Elapsed Time =    0.38303 s/step      - Percentage completed =   0.12 %
Step    612      - t =      0.501224 s      - Elapsed Time =    0.37183 s/step      - Percentage completed =   0.12 %
Step    613      - t =      0.501226 s      - Elapsed Time =    0.39264 s/step      - Percentage completed =   0.12 %
Step    614      - t =      0.501228 s      - Elapsed Time =    0.36175 s/step      - Percentage completed =   0.12 %
Step    615      - t =      0.501230 s      - Elapsed Time =    0.38979 s/step      - Percentage completed =   0.12 %
Step    616      - t =      0.501232 s      - Elapsed Time =    0.38368 s/step      - Percentage completed =   0.12 %
Step    617      - t =      0.501234 s      - Elapsed Time =    0.40059 s/step      - Percentage completed =   0.12 %
Step    618      - t =      0.501236 s      - Elapsed Time =    0.37864 s/step      - Percentage completed =   0.12 %
Step    619      - t =      0.501238 s      - Elapsed Time =    0.37771 s/step      - Percentage completed =   0.12 %
Step    620      - t =      0.501240 s      - Elapsed Time =    0.39655 s/step      - Percentage completed =   0.12 %
Step    621      - t =      0.501242 s      - Elapsed Time =    0.37633 s/step      - Percentage completed =   0.12 %
Step    622      - t =      0.501244 s      - Elapsed Time =    0.40148 s/step      - Percentage completed =   0.12 %
Step    623      - t =      0.501246 s      - Elapsed Time =    0.37104 s/step      - Percentage completed =   0.12 %
Step    624      - t =      0.501248 s      - Elapsed Time =    0.38447 s/step      - Percentage completed =   0.12 %
Step    625      - t =      0.501250 s      - Elapsed Time =    0.37088 s/step      - Percentage completed =   0.12 %
Step    626      - t =      0.501252 s      - Elapsed Time =    0.38514 s/step      - Percentage completed =   0.13 %
Step    627      - t =      0.501254 s      - Elapsed Time =    0.40678 s/step      - Percentage completed =   0.13 %
Step    628      - t =      0.501256 s      - Elapsed Time =    0.39345 s/step      - Percentage completed =   0.13 %
Step    629      - t =      0.501258 s      - Elapsed Time =    0.37279 s/step      - Percentage completed =   0.13 %
Step    630      - t =      0.501260 s      - Elapsed Time =    0.37933 s/step      - Percentage completed =   0.13 %
Step    631      - t =      0.501262 s      - Elapsed Time =    0.39872 s/step      - Percentage completed =   0.13 %
Step    632      - t =      0.501264 s      - Elapsed Time =    0.35804 s/step      - Percentage completed =   0.13 %
Step    633      - t =      0.501266 s      - Elapsed Time =    0.37918 s/step      - Percentage completed =   0.13 %
Step    634      - t =      0.501268 s      - Elapsed Time =    0.39464 s/step      - Percentage completed =   0.13 %
Step    635      - t =      0.501270 s      - Elapsed Time =    0.36787 s/step      - Percentage completed =   0.13 %
Step    636      - t =      0.501272 s      - Elapsed Time =    0.38104 s/step      - Percentage completed =   0.13 %
Step    637      - t =      0.501274 s      - Elapsed Time =    0.36748 s/step      - Percentage completed =   0.13 %
Step    638      - t =      0.501276 s      - Elapsed Time =    0.37847 s/step      - Percentage completed =   0.13 %
Step    639      - t =      0.501278 s      - Elapsed Time =    0.36264 s/step      - Percentage completed =   0.13 %
Step    640      - t =      0.501280 s      - Elapsed Time =    0.37081 s/step      - Percentage completed =   0.13 %
Step    641      - t =      0.501282 s      - Elapsed Time =    0.37867 s/step      - Percentage completed =   0.13 %
Step    642      - t =      0.501284 s      - Elapsed Time =    0.37703 s/step      - Percentage completed =   0.13 %
Step    643      - t =      0.501286 s      - Elapsed Time =    0.38984 s/step      - Percentage completed =   0.13 %
Step    644      - t =      0.501288 s      - Elapsed Time =    0.38086 s/step      - Percentage completed =   0.13 %
Step    645      - t =      0.501290 s      - Elapsed Time =    0.40056 s/step      - Percentage completed =   0.13 %
Step    646      - t =      0.501292 s      - Elapsed Time =    0.37605 s/step      - Percentage completed =   0.13 %
Step    647      - t =      0.501294 s      - Elapsed Time =    0.38378 s/step      - Percentage completed =   0.13 %
Step    648      - t =      0.501296 s      - Elapsed Time =    0.38343 s/step      - Percentage completed =   0.13 %
Step    649      - t =      0.501298 s      - Elapsed Time =    0.37472 s/step      - Percentage completed =   0.13 %
Step    650      - t =      0.501300 s      - Elapsed Time =    0.35485 s/step      - Percentage completed =   0.13 %
Step    651      - t =      0.501302 s      - Elapsed Time =    0.35827 s/step      - Percentage completed =   0.13 %
Step    652      - t =      0.501304 s      - Elapsed Time =    0.36076 s/step      - Percentage completed =   0.13 %
Step    653      - t =      0.501306 s      - Elapsed Time =    0.35559 s/step      - Percentage completed =   0.13 %
Step    654      - t =      0.501308 s      - Elapsed Time =    0.38028 s/step      - Percentage completed =   0.13 %
Step    655      - t =      0.501310 s      - Elapsed Time =    0.37678 s/step      - Percentage completed =   0.13 %
Step    656      - t =      0.501312 s      - Elapsed Time =    0.38667 s/step      - Percentage completed =   0.13 %
Step    657      - t =      0.501314 s      - Elapsed Time =    0.40205 s/step      - Percentage completed =   0.13 %
Step    658      - t =      0.501316 s      - Elapsed Time =    0.36108 s/step      - Percentage completed =   0.13 %
Step    659      - t =      0.501318 s      - Elapsed Time =    0.37139 s/step      - Percentage completed =   0.13 %
Step    660      - t =      0.501320 s      - Elapsed Time =    0.37956 s/step      - Percentage completed =   0.13 %
Step    661      - t =      0.501322 s      - Elapsed Time =    0.37014 s/step      - Percentage completed =   0.13 %
Step    662      - t =      0.501324 s      - Elapsed Time =    0.38675 s/step      - Percentage completed =   0.13 %
Step    663      - t =      0.501326 s      - Elapsed Time =    0.38401 s/step      - Percentage completed =   0.13 %
Step    664      - t =      0.501328 s      - Elapsed Time =    0.37768 s/step      - Percentage completed =   0.13 %
Step    665      - t =      0.501330 s      - Elapsed Time =    0.37012 s/step      - Percentage completed =   0.13 %
Step    666      - t =      0.501332 s      - Elapsed Time =    0.38332 s/step      - Percentage completed =   0.13 %
Step    667      - t =      0.501334 s      - Elapsed Time =    0.37566 s/step      - Percentage completed =   0.13 %
Step    668      - t =      0.501336 s      - Elapsed Time =    0.38411 s/step      - Percentage completed =   0.13 %
Step    669      - t =      0.501338 s      - Elapsed Time =    0.37897 s/step      - Percentage completed =   0.13 %
Step    670      - t =      0.501340 s      - Elapsed Time =    0.38822 s/step      - Percentage completed =   0.13 %
Step    671      - t =      0.501342 s      - Elapsed Time =    0.37042 s/step      - Percentage completed =   0.13 %
Step    672      - t =      0.501344 s      - Elapsed Time =    0.36106 s/step      - Percentage completed =   0.13 %
Step    673      - t =      0.501346 s      - Elapsed Time =    0.37498 s/step      - Percentage completed =   0.13 %
Step    674      - t =      0.501348 s      - Elapsed Time =    0.39631 s/step      - Percentage completed =   0.13 %
Step    675      - t =      0.501350 s      - Elapsed Time =    0.34285 s/step      - Percentage completed =   0.13 %
Step    676      - t =      0.501352 s      - Elapsed Time =    0.40201 s/step      - Percentage completed =   0.14 %
Step    677      - t =      0.501354 s      - Elapsed Time =    0.38451 s/step      - Percentage completed =   0.14 %
Step    678      - t =      0.501356 s      - Elapsed Time =    0.35310 s/step      - Percentage completed =   0.14 %
Step    679      - t =      0.501358 s      - Elapsed Time =    0.38287 s/step      - Percentage completed =   0.14 %
Step    680      - t =      0.501360 s      - Elapsed Time =    0.36881 s/step      - Percentage completed =   0.14 %
Step    681      - t =      0.501362 s      - Elapsed Time =    0.37238 s/step      - Percentage completed =   0.14 %
Step    682      - t =      0.501364 s      - Elapsed Time =    0.39946 s/step      - Percentage completed =   0.14 %
Step    683      - t =      0.501366 s      - Elapsed Time =    0.36141 s/step      - Percentage completed =   0.14 %
Step    684      - t =      0.501368 s      - Elapsed Time =    0.40282 s/step      - Percentage completed =   0.14 %
Step    685      - t =      0.501370 s      - Elapsed Time =    0.34351 s/step      - Percentage completed =   0.14 %
Step    686      - t =      0.501372 s      - Elapsed Time =    0.36064 s/step      - Percentage completed =   0.14 %
Step    687      - t =      0.501374 s      - Elapsed Time =    0.37613 s/step      - Percentage completed =   0.14 %
Step    688      - t =      0.501376 s      - Elapsed Time =    0.39326 s/step      - Percentage completed =   0.14 %
Step    689      - t =      0.501378 s      - Elapsed Time =    0.34490 s/step      - Percentage completed =   0.14 %
Step    690      - t =      0.501380 s      - Elapsed Time =    0.38952 s/step      - Percentage completed =   0.14 %
Step    691      - t =      0.501382 s      - Elapsed Time =    0.37830 s/step      - Percentage completed =   0.14 %
Step    692      - t =      0.501384 s      - Elapsed Time =    0.38619 s/step      - Percentage completed =   0.14 %
Step    693      - t =      0.501386 s      - Elapsed Time =    0.38200 s/step      - Percentage completed =   0.14 %
Step    694      - t =      0.501388 s      - Elapsed Time =    0.38941 s/step      - Percentage completed =   0.14 %
Step    695      - t =      0.501390 s      - Elapsed Time =    0.35852 s/step      - Percentage completed =   0.14 %
Step    696      - t =      0.501392 s      - Elapsed Time =    0.37731 s/step      - Percentage completed =   0.14 %
Step    697      - t =      0.501394 s      - Elapsed Time =    0.40459 s/step      - Percentage completed =   0.14 %
Step    698      - t =      0.501396 s      - Elapsed Time =    0.36141 s/step      - Percentage completed =   0.14 %
Step    699      - t =      0.501398 s      - Elapsed Time =    0.37768 s/step      - Percentage completed =   0.14 %
Step    700      - t =      0.501400 s      - Elapsed Time =    0.38137 s/step      - Percentage completed =   0.14 %
Step    701      - t =      0.501402 s      - Elapsed Time =    0.38022 s/step      - Percentage completed =   0.14 %
Step    702      - t =      0.501404 s      - Elapsed Time =    0.36507 s/step      - Percentage completed =   0.14 %
Step    703      - t =      0.501406 s      - Elapsed Time =    0.37397 s/step      - Percentage completed =   0.14 %
Step    704      - t =      0.501408 s      - Elapsed Time =    0.36585 s/step      - Percentage completed =   0.14 %
Step    705      - t =      0.501410 s      - Elapsed Time =    0.37368 s/step      - Percentage completed =   0.14 %
Step    706      - t =      0.501412 s      - Elapsed Time =    0.36312 s/step      - Percentage completed =   0.14 %
Step    707      - t =      0.501414 s      - Elapsed Time =    0.37230 s/step      - Percentage completed =   0.14 %
Step    708      - t =      0.501416 s      - Elapsed Time =    0.37006 s/step      - Percentage completed =   0.14 %
Step    709      - t =      0.501418 s      - Elapsed Time =    0.38893 s/step      - Percentage completed =   0.14 %
Step    710      - t =      0.501420 s      - Elapsed Time =    0.36798 s/step      - Percentage completed =   0.14 %
Step    711      - t =      0.501422 s      - Elapsed Time =    0.36273 s/step      - Percentage completed =   0.14 %
Step    712      - t =      0.501424 s      - Elapsed Time =    0.37789 s/step      - Percentage completed =   0.14 %
Step    713      - t =      0.501426 s      - Elapsed Time =    0.37953 s/step      - Percentage completed =   0.14 %
Step    714      - t =      0.501428 s      - Elapsed Time =    0.38579 s/step      - Percentage completed =   0.14 %
Step    715      - t =      0.501430 s      - Elapsed Time =    0.36236 s/step      - Percentage completed =   0.14 %
Step    716      - t =      0.501432 s      - Elapsed Time =    0.36419 s/step      - Percentage completed =   0.14 %
Step    717      - t =      0.501434 s      - Elapsed Time =    0.36461 s/step      - Percentage completed =   0.14 %
Step    718      - t =      0.501436 s      - Elapsed Time =    0.38264 s/step      - Percentage completed =   0.14 %
Step    719      - t =      0.501438 s      - Elapsed Time =    0.38986 s/step      - Percentage completed =   0.14 %
Step    720      - t =      0.501440 s      - Elapsed Time =    0.36595 s/step      - Percentage completed =   0.14 %
Step    721      - t =      0.501442 s      - Elapsed Time =    0.37021 s/step      - Percentage completed =   0.14 %
Step    722      - t =      0.501444 s      - Elapsed Time =    0.37868 s/step      - Percentage completed =   0.14 %
Step    723      - t =      0.501446 s      - Elapsed Time =    0.36804 s/step      - Percentage completed =   0.14 %
Step    724      - t =      0.501448 s      - Elapsed Time =    0.36927 s/step      - Percentage completed =   0.14 %
Step    725      - t =      0.501450 s      - Elapsed Time =    0.39664 s/step      - Percentage completed =   0.14 %
Step    726      - t =      0.501452 s      - Elapsed Time =    0.38507 s/step      - Percentage completed =   0.15 %
Step    727      - t =      0.501454 s      - Elapsed Time =    0.36897 s/step      - Percentage completed =   0.15 %
Step    728      - t =      0.501456 s      - Elapsed Time =    0.40421 s/step      - Percentage completed =   0.15 %
Step    729      - t =      0.501458 s      - Elapsed Time =    0.35265 s/step      - Percentage completed =   0.15 %
Step    730      - t =      0.501460 s      - Elapsed Time =    0.37083 s/step      - Percentage completed =   0.15 %
Step    731      - t =      0.501462 s      - Elapsed Time =    0.37406 s/step      - Percentage completed =   0.15 %
Step    732      - t =      0.501464 s      - Elapsed Time =    0.41713 s/step      - Percentage completed =   0.15 %
Step    733      - t =      0.501466 s      - Elapsed Time =    0.36576 s/step      - Percentage completed =   0.15 %
Step    734      - t =      0.501468 s      - Elapsed Time =    0.37255 s/step      - Percentage completed =   0.15 %
Step    735      - t =      0.501470 s      - Elapsed Time =    0.38969 s/step      - Percentage completed =   0.15 %
Step    736      - t =      0.501472 s      - Elapsed Time =    0.38487 s/step      - Percentage completed =   0.15 %
Step    737      - t =      0.501474 s      - Elapsed Time =    0.40993 s/step      - Percentage completed =   0.15 %
Step    738      - t =      0.501476 s      - Elapsed Time =    0.36060 s/step      - Percentage completed =   0.15 %
Step    739      - t =      0.501478 s      - Elapsed Time =    0.37592 s/step      - Percentage completed =   0.15 %
Step    740      - t =      0.501480 s      - Elapsed Time =    0.39049 s/step      - Percentage completed =   0.15 %
Step    741      - t =      0.501482 s      - Elapsed Time =    0.37448 s/step      - Percentage completed =   0.15 %
Step    742      - t =      0.501484 s      - Elapsed Time =    0.36174 s/step      - Percentage completed =   0.15 %
Step    743      - t =      0.501486 s      - Elapsed Time =    0.36705 s/step      - Percentage completed =   0.15 %
Step    744      - t =      0.501488 s      - Elapsed Time =    0.39161 s/step      - Percentage completed =   0.15 %
Step    745      - t =      0.501490 s      - Elapsed Time =    0.36046 s/step      - Percentage completed =   0.15 %
Step    746      - t =      0.501492 s      - Elapsed Time =    0.38510 s/step      - Percentage completed =   0.15 %
Step    747      - t =      0.501494 s      - Elapsed Time =    0.35654 s/step      - Percentage completed =   0.15 %
Step    748      - t =      0.501496 s      - Elapsed Time =    0.36256 s/step      - Percentage completed =   0.15 %
Step    749      - t =      0.501498 s      - Elapsed Time =    0.36152 s/step      - Percentage completed =   0.15 %
Step    750      - t =      0.501500 s      - Elapsed Time =    0.37066 s/step      - Percentage completed =   0.15 %
Step    751      - t =      0.501502 s      - Elapsed Time =    0.34643 s/step      - Percentage completed =   0.15 %
Step    752      - t =      0.501504 s      - Elapsed Time =    0.36991 s/step      - Percentage completed =   0.15 %
Step    753      - t =      0.501506 s      - Elapsed Time =    0.36919 s/step      - Percentage completed =   0.15 %
Step    754      - t =      0.501508 s      - Elapsed Time =    0.37613 s/step      - Percentage completed =   0.15 %
Step    755      - t =      0.501510 s      - Elapsed Time =    0.38399 s/step      - Percentage completed =   0.15 %
Step    756      - t =      0.501512 s      - Elapsed Time =    0.39905 s/step      - Percentage completed =   0.15 %
Step    757      - t =      0.501514 s      - Elapsed Time =    0.37260 s/step      - Percentage completed =   0.15 %
Step    758      - t =      0.501516 s      - Elapsed Time =    0.37427 s/step      - Percentage completed =   0.15 %
Step    759      - t =      0.501518 s      - Elapsed Time =    0.40723 s/step      - Percentage completed =   0.15 %
Step    760      - t =      0.501520 s      - Elapsed Time =    0.35745 s/step      - Percentage completed =   0.15 %
Step    761      - t =      0.501522 s      - Elapsed Time =    0.35785 s/step      - Percentage completed =   0.15 %
Step    762      - t =      0.501524 s      - Elapsed Time =    0.35674 s/step      - Percentage completed =   0.15 %
Step    763      - t =      0.501526 s      - Elapsed Time =    0.37362 s/step      - Percentage completed =   0.15 %
Step    764      - t =      0.501528 s      - Elapsed Time =    0.37933 s/step      - Percentage completed =   0.15 %
Step    765      - t =      0.501530 s      - Elapsed Time =    0.36563 s/step      - Percentage completed =   0.15 %
Step    766      - t =      0.501532 s      - Elapsed Time =    0.37312 s/step      - Percentage completed =   0.15 %
Step    767      - t =      0.501534 s      - Elapsed Time =    0.35179 s/step      - Percentage completed =   0.15 %
Step    768      - t =      0.501536 s      - Elapsed Time =    0.39500 s/step      - Percentage completed =   0.15 %
Step    769      - t =      0.501538 s      - Elapsed Time =    0.35237 s/step      - Percentage completed =   0.15 %
Step    770      - t =      0.501540 s      - Elapsed Time =    0.38015 s/step      - Percentage completed =   0.15 %
Step    771      - t =      0.501542 s      - Elapsed Time =    0.35778 s/step      - Percentage completed =   0.15 %
Step    772      - t =      0.501544 s      - Elapsed Time =    0.40927 s/step      - Percentage completed =   0.15 %
Step    773      - t =      0.501546 s      - Elapsed Time =    0.34239 s/step      - Percentage completed =   0.15 %
Step    774      - t =      0.501548 s      - Elapsed Time =    0.37910 s/step      - Percentage completed =   0.15 %
Step    775      - t =      0.501550 s      - Elapsed Time =    0.37135 s/step      - Percentage completed =   0.15 %
Step    776      - t =      0.501552 s      - Elapsed Time =    0.39899 s/step      - Percentage completed =   0.16 %
Step    777      - t =      0.501554 s      - Elapsed Time =    0.41276 s/step      - Percentage completed =   0.16 %
Step    778      - t =      0.501556 s      - Elapsed Time =    0.35519 s/step      - Percentage completed =   0.16 %
Step    779      - t =      0.501558 s      - Elapsed Time =    0.37616 s/step      - Percentage completed =   0.16 %
Step    780      - t =      0.501560 s      - Elapsed Time =    0.40740 s/step      - Percentage completed =   0.16 %
Step    781      - t =      0.501562 s      - Elapsed Time =    0.35568 s/step      - Percentage completed =   0.16 %
Step    782      - t =      0.501564 s      - Elapsed Time =    0.38632 s/step      - Percentage completed =   0.16 %
Step    783      - t =      0.501566 s      - Elapsed Time =    0.35340 s/step      - Percentage completed =   0.16 %
Step    784      - t =      0.501568 s      - Elapsed Time =    0.39871 s/step      - Percentage completed =   0.16 %
Step    785      - t =      0.501570 s      - Elapsed Time =    0.35919 s/step      - Percentage completed =   0.16 %
Step    786      - t =      0.501572 s      - Elapsed Time =    0.41005 s/step      - Percentage completed =   0.16 %
Step    787      - t =      0.501574 s      - Elapsed Time =    0.38616 s/step      - Percentage completed =   0.16 %
Step    788      - t =      0.501576 s      - Elapsed Time =    0.31917 s/step      - Percentage completed =   0.16 %
Step    789      - t =      0.501578 s      - Elapsed Time =    0.36198 s/step      - Percentage completed =   0.16 %
Step    790      - t =      0.501580 s      - Elapsed Time =    0.36053 s/step      - Percentage completed =   0.16 %
Step    791      - t =      0.501582 s      - Elapsed Time =    0.37602 s/step      - Percentage completed =   0.16 %
Step    792      - t =      0.501584 s      - Elapsed Time =    0.35962 s/step      - Percentage completed =   0.16 %
Step    793      - t =      0.501586 s      - Elapsed Time =    0.36736 s/step      - Percentage completed =   0.16 %
Step    794      - t =      0.501588 s      - Elapsed Time =    0.37846 s/step      - Percentage completed =   0.16 %
Step    795      - t =      0.501590 s      - Elapsed Time =    0.36601 s/step      - Percentage completed =   0.16 %
Step    796      - t =      0.501592 s      - Elapsed Time =    0.37065 s/step      - Percentage completed =   0.16 %
Step    797      - t =      0.501594 s      - Elapsed Time =    0.38095 s/step      - Percentage completed =   0.16 %
Step    798      - t =      0.501596 s      - Elapsed Time =    0.37234 s/step      - Percentage completed =   0.16 %
Step    799      - t =      0.501598 s      - Elapsed Time =    0.38971 s/step      - Percentage completed =   0.16 %
Step    800      - t =      0.501600 s      - Elapsed Time =    0.38699 s/step      - Percentage completed =   0.16 %
Step    801      - t =      0.501602 s      - Elapsed Time =    0.38598 s/step      - Percentage completed =   0.16 %
