srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 256 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    757      - t =      0.501514 s      - Elapsed Time =    0.22879 s/step      - Percentage completed =   0.15 %
Step    758      - t =      0.501516 s      - Elapsed Time =    0.24361 s/step      - Percentage completed =   0.15 %
Step    759      - t =      0.501518 s      - Elapsed Time =    0.31598 s/step      - Percentage completed =   0.15 %
Step    760      - t =      0.501520 s      - Elapsed Time =    0.23778 s/step      - Percentage completed =   0.15 %
Step    761      - t =      0.501522 s      - Elapsed Time =    0.26325 s/step      - Percentage completed =   0.15 %
Step    762      - t =      0.501524 s      - Elapsed Time =    0.25589 s/step      - Percentage completed =   0.15 %
Step    763      - t =      0.501526 s      - Elapsed Time =    0.22779 s/step      - Percentage completed =   0.15 %
Step    764      - t =      0.501528 s      - Elapsed Time =    0.26293 s/step      - Percentage completed =   0.15 %
Step    765      - t =      0.501530 s      - Elapsed Time =    0.24088 s/step      - Percentage completed =   0.15 %
Step    766      - t =      0.501532 s      - Elapsed Time =    0.24899 s/step      - Percentage completed =   0.15 %
Step    767      - t =      0.501534 s      - Elapsed Time =    0.26780 s/step      - Percentage completed =   0.15 %
Step    768      - t =      0.501536 s      - Elapsed Time =    0.24227 s/step      - Percentage completed =   0.15 %
Step    769      - t =      0.501538 s      - Elapsed Time =    0.28794 s/step      - Percentage completed =   0.15 %
Step    770      - t =      0.501540 s      - Elapsed Time =    0.24912 s/step      - Percentage completed =   0.15 %
Step    771      - t =      0.501542 s      - Elapsed Time =    0.24185 s/step      - Percentage completed =   0.15 %
Step    772      - t =      0.501544 s      - Elapsed Time =    0.27963 s/step      - Percentage completed =   0.15 %
Step    773      - t =      0.501546 s      - Elapsed Time =    0.23634 s/step      - Percentage completed =   0.15 %
Step    774      - t =      0.501548 s      - Elapsed Time =    0.28038 s/step      - Percentage completed =   0.15 %
Step    775      - t =      0.501550 s      - Elapsed Time =    0.22837 s/step      - Percentage completed =   0.15 %
Step    776      - t =      0.501552 s      - Elapsed Time =    0.28561 s/step      - Percentage completed =   0.16 %
Step    777      - t =      0.501554 s      - Elapsed Time =    0.27928 s/step      - Percentage completed =   0.16 %
Step    778      - t =      0.501556 s      - Elapsed Time =    0.24047 s/step      - Percentage completed =   0.16 %
Step    779      - t =      0.501558 s      - Elapsed Time =    0.24091 s/step      - Percentage completed =   0.16 %
Step    780      - t =      0.501560 s      - Elapsed Time =    0.26688 s/step      - Percentage completed =   0.16 %
Step    781      - t =      0.501562 s      - Elapsed Time =    0.32785 s/step      - Percentage completed =   0.16 %
Step    782      - t =      0.501564 s      - Elapsed Time =    0.24819 s/step      - Percentage completed =   0.16 %
Step    783      - t =      0.501566 s      - Elapsed Time =    0.25555 s/step      - Percentage completed =   0.16 %
Step    784      - t =      0.501568 s      - Elapsed Time =    0.25700 s/step      - Percentage completed =   0.16 %
Step    785      - t =      0.501570 s      - Elapsed Time =    0.27063 s/step      - Percentage completed =   0.16 %
Step    786      - t =      0.501572 s      - Elapsed Time =    0.37117 s/step      - Percentage completed =   0.16 %
Step    787      - t =      0.501574 s      - Elapsed Time =    0.29374 s/step      - Percentage completed =   0.16 %
Step    788      - t =      0.501576 s      - Elapsed Time =    0.24463 s/step      - Percentage completed =   0.16 %
Step    789      - t =      0.501578 s      - Elapsed Time =    0.23543 s/step      - Percentage completed =   0.16 %
Step    790      - t =      0.501580 s      - Elapsed Time =    0.26413 s/step      - Percentage completed =   0.16 %
Step    791      - t =      0.501582 s      - Elapsed Time =    0.26349 s/step      - Percentage completed =   0.16 %
Step    792      - t =      0.501584 s      - Elapsed Time =    0.24763 s/step      - Percentage completed =   0.16 %
Step    793      - t =      0.501586 s      - Elapsed Time =    0.31559 s/step      - Percentage completed =   0.16 %
Step    794      - t =      0.501588 s      - Elapsed Time =    0.23080 s/step      - Percentage completed =   0.16 %
Step    795      - t =      0.501590 s      - Elapsed Time =    0.25212 s/step      - Percentage completed =   0.16 %
Step    796      - t =      0.501592 s      - Elapsed Time =    0.33593 s/step      - Percentage completed =   0.16 %
Step    797      - t =      0.501594 s      - Elapsed Time =    0.23402 s/step      - Percentage completed =   0.16 %
Step    798      - t =      0.501596 s      - Elapsed Time =    0.30567 s/step      - Percentage completed =   0.16 %
Step    799      - t =      0.501598 s      - Elapsed Time =    0.26626 s/step      - Percentage completed =   0.16 %
Step    800      - t =      0.501600 s      - Elapsed Time =    0.23129 s/step      - Percentage completed =   0.16 %
Step    801      - t =      0.501602 s      - Elapsed Time =    0.24474 s/step      - Percentage completed =   0.16 %
Step    802      - t =      0.501604 s      - Elapsed Time =    0.28385 s/step      - Percentage completed =   0.16 %
Step    803      - t =      0.501606 s      - Elapsed Time =    0.24248 s/step      - Percentage completed =   0.16 %
Step    804      - t =      0.501608 s      - Elapsed Time =    0.24221 s/step      - Percentage completed =   0.16 %
Step    805      - t =      0.501610 s      - Elapsed Time =    0.24120 s/step      - Percentage completed =   0.16 %
Step    806      - t =      0.501612 s      - Elapsed Time =    0.29017 s/step      - Percentage completed =   0.16 %
Step    807      - t =      0.501614 s      - Elapsed Time =    0.23053 s/step      - Percentage completed =   0.16 %
Step    808      - t =      0.501616 s      - Elapsed Time =    0.29176 s/step      - Percentage completed =   0.16 %
Step    809      - t =      0.501618 s      - Elapsed Time =    0.25482 s/step      - Percentage completed =   0.16 %
Step    810      - t =      0.501620 s      - Elapsed Time =    0.25183 s/step      - Percentage completed =   0.16 %
Step    811      - t =      0.501622 s      - Elapsed Time =    0.23319 s/step      - Percentage completed =   0.16 %
Step    812      - t =      0.501624 s      - Elapsed Time =    0.25068 s/step      - Percentage completed =   0.16 %
Step    813      - t =      0.501626 s      - Elapsed Time =    0.24545 s/step      - Percentage completed =   0.16 %
Step    814      - t =      0.501628 s      - Elapsed Time =    0.30706 s/step      - Percentage completed =   0.16 %
Step    815      - t =      0.501630 s      - Elapsed Time =    0.22987 s/step      - Percentage completed =   0.16 %
Step    816      - t =      0.501632 s      - Elapsed Time =    0.23775 s/step      - Percentage completed =   0.16 %
Step    817      - t =      0.501634 s      - Elapsed Time =    0.27222 s/step      - Percentage completed =   0.16 %
Step    818      - t =      0.501636 s      - Elapsed Time =    0.24256 s/step      - Percentage completed =   0.16 %
Step    819      - t =      0.501638 s      - Elapsed Time =    0.27804 s/step      - Percentage completed =   0.16 %
Step    820      - t =      0.501640 s      - Elapsed Time =    0.25390 s/step      - Percentage completed =   0.16 %
Step    821      - t =      0.501642 s      - Elapsed Time =    0.22602 s/step      - Percentage completed =   0.16 %
Step    822      - t =      0.501644 s      - Elapsed Time =    0.30918 s/step      - Percentage completed =   0.16 %
Step    823      - t =      0.501646 s      - Elapsed Time =    0.24620 s/step      - Percentage completed =   0.16 %
Step    824      - t =      0.501648 s      - Elapsed Time =    0.23049 s/step      - Percentage completed =   0.16 %
Step    825      - t =      0.501650 s      - Elapsed Time =    0.24399 s/step      - Percentage completed =   0.17 %
Step    826      - t =      0.501652 s      - Elapsed Time =    0.29062 s/step      - Percentage completed =   0.17 %
Step    827      - t =      0.501654 s      - Elapsed Time =    0.22645 s/step      - Percentage completed =   0.17 %
Step    828      - t =      0.501656 s      - Elapsed Time =    0.25325 s/step      - Percentage completed =   0.17 %
Step    829      - t =      0.501658 s      - Elapsed Time =    0.23969 s/step      - Percentage completed =   0.17 %
Step    830      - t =      0.501660 s      - Elapsed Time =    0.26190 s/step      - Percentage completed =   0.17 %
Step    831      - t =      0.501662 s      - Elapsed Time =    0.26283 s/step      - Percentage completed =   0.17 %
Step    832      - t =      0.501664 s      - Elapsed Time =    0.25900 s/step      - Percentage completed =   0.17 %
Step    833      - t =      0.501666 s      - Elapsed Time =    0.25917 s/step      - Percentage completed =   0.17 %
Step    834      - t =      0.501668 s      - Elapsed Time =    0.24457 s/step      - Percentage completed =   0.17 %
Step    835      - t =      0.501670 s      - Elapsed Time =    0.24839 s/step      - Percentage completed =   0.17 %
Step    836      - t =      0.501672 s      - Elapsed Time =    0.26300 s/step      - Percentage completed =   0.17 %
Step    837      - t =      0.501674 s      - Elapsed Time =    0.25281 s/step      - Percentage completed =   0.17 %
Step    838      - t =      0.501676 s      - Elapsed Time =    0.24955 s/step      - Percentage completed =   0.17 %
Step    839      - t =      0.501678 s      - Elapsed Time =    0.24254 s/step      - Percentage completed =   0.17 %
Step    840      - t =      0.501680 s      - Elapsed Time =    0.28159 s/step      - Percentage completed =   0.17 %
Step    841      - t =      0.501682 s      - Elapsed Time =    0.28681 s/step      - Percentage completed =   0.17 %
Step    842      - t =      0.501684 s      - Elapsed Time =    0.24511 s/step      - Percentage completed =   0.17 %
Step    843      - t =      0.501686 s      - Elapsed Time =    0.27333 s/step      - Percentage completed =   0.17 %
Step    844      - t =      0.501688 s      - Elapsed Time =    0.24392 s/step      - Percentage completed =   0.17 %
Step    845      - t =      0.501690 s      - Elapsed Time =    0.28154 s/step      - Percentage completed =   0.17 %
Step    846      - t =      0.501692 s      - Elapsed Time =    0.27168 s/step      - Percentage completed =   0.17 %
Step    847      - t =      0.501694 s      - Elapsed Time =    0.24539 s/step      - Percentage completed =   0.17 %
Step    848      - t =      0.501696 s      - Elapsed Time =    0.25423 s/step      - Percentage completed =   0.17 %
Step    849      - t =      0.501698 s      - Elapsed Time =    0.26407 s/step      - Percentage completed =   0.17 %
Step    850      - t =      0.501700 s      - Elapsed Time =    0.24412 s/step      - Percentage completed =   0.17 %
Step    851      - t =      0.501702 s      - Elapsed Time =    0.27572 s/step      - Percentage completed =   0.17 %
Step    852      - t =      0.501704 s      - Elapsed Time =    0.31200 s/step      - Percentage completed =   0.17 %
Step    853      - t =      0.501706 s      - Elapsed Time =    0.24117 s/step      - Percentage completed =   0.17 %
Step    854      - t =      0.501708 s      - Elapsed Time =    0.24227 s/step      - Percentage completed =   0.17 %
Step    855      - t =      0.501710 s      - Elapsed Time =    0.26935 s/step      - Percentage completed =   0.17 %
Step    856      - t =      0.501712 s      - Elapsed Time =    0.22362 s/step      - Percentage completed =   0.17 %
Step    857      - t =      0.501714 s      - Elapsed Time =    0.24387 s/step      - Percentage completed =   0.17 %
Step    858      - t =      0.501716 s      - Elapsed Time =    0.27355 s/step      - Percentage completed =   0.17 %
Step    859      - t =      0.501718 s      - Elapsed Time =    0.24952 s/step      - Percentage completed =   0.17 %
Step    860      - t =      0.501720 s      - Elapsed Time =    0.26777 s/step      - Percentage completed =   0.17 %
Step    861      - t =      0.501722 s      - Elapsed Time =    0.21689 s/step      - Percentage completed =   0.17 %
Step    862      - t =      0.501724 s      - Elapsed Time =    0.27284 s/step      - Percentage completed =   0.17 %
Step    863      - t =      0.501726 s      - Elapsed Time =    0.30568 s/step      - Percentage completed =   0.17 %
Step    864      - t =      0.501728 s      - Elapsed Time =    0.25424 s/step      - Percentage completed =   0.17 %
Step    865      - t =      0.501730 s      - Elapsed Time =    0.23161 s/step      - Percentage completed =   0.17 %
Step    866      - t =      0.501732 s      - Elapsed Time =    0.27481 s/step      - Percentage completed =   0.17 %
Step    867      - t =      0.501734 s      - Elapsed Time =    0.26627 s/step      - Percentage completed =   0.17 %
Step    868      - t =      0.501736 s      - Elapsed Time =    0.28228 s/step      - Percentage completed =   0.17 %
Step    869      - t =      0.501738 s      - Elapsed Time =    0.24216 s/step      - Percentage completed =   0.17 %
Step    870      - t =      0.501740 s      - Elapsed Time =    0.34889 s/step      - Percentage completed =   0.17 %
Step    871      - t =      0.501742 s      - Elapsed Time =    0.25384 s/step      - Percentage completed =   0.17 %
Step    872      - t =      0.501744 s      - Elapsed Time =    0.22853 s/step      - Percentage completed =   0.17 %
Step    873      - t =      0.501746 s      - Elapsed Time =    0.34042 s/step      - Percentage completed =   0.17 %
Step    874      - t =      0.501748 s      - Elapsed Time =    0.24778 s/step      - Percentage completed =   0.17 %
Step    875      - t =      0.501750 s      - Elapsed Time =    0.25190 s/step      - Percentage completed =   0.18 %
Step    876      - t =      0.501752 s      - Elapsed Time =    0.27620 s/step      - Percentage completed =   0.18 %
Step    877      - t =      0.501754 s      - Elapsed Time =    0.30271 s/step      - Percentage completed =   0.18 %
Step    878      - t =      0.501756 s      - Elapsed Time =    0.25885 s/step      - Percentage completed =   0.18 %
Step    879      - t =      0.501758 s      - Elapsed Time =    0.25806 s/step      - Percentage completed =   0.18 %
Step    880      - t =      0.501760 s      - Elapsed Time =    0.24253 s/step      - Percentage completed =   0.18 %
Step    881      - t =      0.501762 s      - Elapsed Time =    0.24526 s/step      - Percentage completed =   0.18 %
Step    882      - t =      0.501764 s      - Elapsed Time =    0.25608 s/step      - Percentage completed =   0.18 %
Step    883      - t =      0.501766 s      - Elapsed Time =    0.24217 s/step      - Percentage completed =   0.18 %
Step    884      - t =      0.501768 s      - Elapsed Time =    0.28148 s/step      - Percentage completed =   0.18 %
Step    885      - t =      0.501770 s      - Elapsed Time =    0.24313 s/step      - Percentage completed =   0.18 %
Step    886      - t =      0.501772 s      - Elapsed Time =    0.24273 s/step      - Percentage completed =   0.18 %
Step    887      - t =      0.501774 s      - Elapsed Time =    0.23286 s/step      - Percentage completed =   0.18 %
Step    888      - t =      0.501776 s      - Elapsed Time =    0.31583 s/step      - Percentage completed =   0.18 %
Step    889      - t =      0.501778 s      - Elapsed Time =    0.25585 s/step      - Percentage completed =   0.18 %
Step    890      - t =      0.501780 s      - Elapsed Time =    0.23234 s/step      - Percentage completed =   0.18 %
Step    891      - t =      0.501782 s      - Elapsed Time =    0.26861 s/step      - Percentage completed =   0.18 %
Step    892      - t =      0.501784 s      - Elapsed Time =    0.23752 s/step      - Percentage completed =   0.18 %
Step    893      - t =      0.501786 s      - Elapsed Time =    0.27500 s/step      - Percentage completed =   0.18 %
Step    894      - t =      0.501788 s      - Elapsed Time =    0.21788 s/step      - Percentage completed =   0.18 %
Step    895      - t =      0.501790 s      - Elapsed Time =    0.26521 s/step      - Percentage completed =   0.18 %
Step    896      - t =      0.501792 s      - Elapsed Time =    0.24665 s/step      - Percentage completed =   0.18 %
Step    897      - t =      0.501794 s      - Elapsed Time =    0.23993 s/step      - Percentage completed =   0.18 %
Step    898      - t =      0.501796 s      - Elapsed Time =    0.26619 s/step      - Percentage completed =   0.18 %
Step    899      - t =      0.501798 s      - Elapsed Time =    0.22310 s/step      - Percentage completed =   0.18 %
Step    900      - t =      0.501800 s      - Elapsed Time =    0.28136 s/step      - Percentage completed =   0.18 %
Step    901      - t =      0.501802 s      - Elapsed Time =    0.27036 s/step      - Percentage completed =   0.18 %
Step    902      - t =      0.501804 s      - Elapsed Time =    0.28203 s/step      - Percentage completed =   0.18 %
Step    903      - t =      0.501806 s      - Elapsed Time =    0.26623 s/step      - Percentage completed =   0.18 %
Step    904      - t =      0.501808 s      - Elapsed Time =    0.20701 s/step      - Percentage completed =   0.18 %
Step    905      - t =      0.501810 s      - Elapsed Time =    0.26543 s/step      - Percentage completed =   0.18 %
Step    906      - t =      0.501812 s      - Elapsed Time =    0.23950 s/step      - Percentage completed =   0.18 %
Step    907      - t =      0.501814 s      - Elapsed Time =    0.25040 s/step      - Percentage completed =   0.18 %
Step    908      - t =      0.501816 s      - Elapsed Time =    0.25085 s/step      - Percentage completed =   0.18 %
Step    909      - t =      0.501818 s      - Elapsed Time =    0.24700 s/step      - Percentage completed =   0.18 %
Step    910      - t =      0.501820 s      - Elapsed Time =    0.28195 s/step      - Percentage completed =   0.18 %
Step    911      - t =      0.501822 s      - Elapsed Time =    0.24148 s/step      - Percentage completed =   0.18 %
Step    912      - t =      0.501824 s      - Elapsed Time =    0.23728 s/step      - Percentage completed =   0.18 %
Step    913      - t =      0.501826 s      - Elapsed Time =    0.28192 s/step      - Percentage completed =   0.18 %
Step    914      - t =      0.501828 s      - Elapsed Time =    0.31297 s/step      - Percentage completed =   0.18 %
Step    915      - t =      0.501830 s      - Elapsed Time =    0.22133 s/step      - Percentage completed =   0.18 %
Step    916      - t =      0.501832 s      - Elapsed Time =    0.26066 s/step      - Percentage completed =   0.18 %
Step    917      - t =      0.501834 s      - Elapsed Time =    0.23966 s/step      - Percentage completed =   0.18 %
Step    918      - t =      0.501836 s      - Elapsed Time =    0.27447 s/step      - Percentage completed =   0.18 %
Step    919      - t =      0.501838 s      - Elapsed Time =    0.28313 s/step      - Percentage completed =   0.18 %
Step    920      - t =      0.501840 s      - Elapsed Time =    0.27401 s/step      - Percentage completed =   0.18 %
Step    921      - t =      0.501842 s      - Elapsed Time =    0.27062 s/step      - Percentage completed =   0.18 %
Step    922      - t =      0.501844 s      - Elapsed Time =    0.22677 s/step      - Percentage completed =   0.18 %
Step    923      - t =      0.501846 s      - Elapsed Time =    0.24551 s/step      - Percentage completed =   0.18 %
Step    924      - t =      0.501848 s      - Elapsed Time =    0.23768 s/step      - Percentage completed =   0.18 %
Step    925      - t =      0.501850 s      - Elapsed Time =    0.23872 s/step      - Percentage completed =   0.19 %
Step    926      - t =      0.501852 s      - Elapsed Time =    0.24385 s/step      - Percentage completed =   0.19 %
Step    927      - t =      0.501854 s      - Elapsed Time =    0.22481 s/step      - Percentage completed =   0.19 %
Step    928      - t =      0.501856 s      - Elapsed Time =    0.24736 s/step      - Percentage completed =   0.19 %
Step    929      - t =      0.501858 s      - Elapsed Time =    0.31113 s/step      - Percentage completed =   0.19 %
Step    930      - t =      0.501860 s      - Elapsed Time =    0.24912 s/step      - Percentage completed =   0.19 %
Step    931      - t =      0.501862 s      - Elapsed Time =    0.22506 s/step      - Percentage completed =   0.19 %
Step    932      - t =      0.501864 s      - Elapsed Time =    0.25443 s/step      - Percentage completed =   0.19 %
Step    933      - t =      0.501866 s      - Elapsed Time =    0.33300 s/step      - Percentage completed =   0.19 %
Step    934      - t =      0.501868 s      - Elapsed Time =    0.26062 s/step      - Percentage completed =   0.19 %
Step    935      - t =      0.501870 s      - Elapsed Time =    0.23945 s/step      - Percentage completed =   0.19 %
Step    936      - t =      0.501872 s      - Elapsed Time =    0.31597 s/step      - Percentage completed =   0.19 %
Step    937      - t =      0.501874 s      - Elapsed Time =    0.24987 s/step      - Percentage completed =   0.19 %
Step    938      - t =      0.501876 s      - Elapsed Time =    0.21702 s/step      - Percentage completed =   0.19 %
Step    939      - t =      0.501878 s      - Elapsed Time =    0.25458 s/step      - Percentage completed =   0.19 %
Step    940      - t =      0.501880 s      - Elapsed Time =    0.25350 s/step      - Percentage completed =   0.19 %
Step    941      - t =      0.501882 s      - Elapsed Time =    0.27122 s/step      - Percentage completed =   0.19 %
Step    942      - t =      0.501884 s      - Elapsed Time =    0.23138 s/step      - Percentage completed =   0.19 %
Step    943      - t =      0.501886 s      - Elapsed Time =    0.27894 s/step      - Percentage completed =   0.19 %
Step    944      - t =      0.501888 s      - Elapsed Time =    0.25261 s/step      - Percentage completed =   0.19 %
Step    945      - t =      0.501890 s      - Elapsed Time =    0.30845 s/step      - Percentage completed =   0.19 %
Step    946      - t =      0.501892 s      - Elapsed Time =    0.24648 s/step      - Percentage completed =   0.19 %
Step    947      - t =      0.501894 s      - Elapsed Time =    0.25564 s/step      - Percentage completed =   0.19 %
Step    948      - t =      0.501896 s      - Elapsed Time =    0.24417 s/step      - Percentage completed =   0.19 %
Step    949      - t =      0.501898 s      - Elapsed Time =    0.24430 s/step      - Percentage completed =   0.19 %
Step    950      - t =      0.501900 s      - Elapsed Time =    0.24761 s/step      - Percentage completed =   0.19 %
Step    951      - t =      0.501902 s      - Elapsed Time =    0.24884 s/step      - Percentage completed =   0.19 %
Step    952      - t =      0.501904 s      - Elapsed Time =    0.25670 s/step      - Percentage completed =   0.19 %
Step    953      - t =      0.501906 s      - Elapsed Time =    0.25896 s/step      - Percentage completed =   0.19 %
Step    954      - t =      0.501908 s      - Elapsed Time =    0.25164 s/step      - Percentage completed =   0.19 %
Step    955      - t =      0.501910 s      - Elapsed Time =    0.24943 s/step      - Percentage completed =   0.19 %
Step    956      - t =      0.501912 s      - Elapsed Time =    0.24148 s/step      - Percentage completed =   0.19 %
Step    957      - t =      0.501914 s      - Elapsed Time =    0.20895 s/step      - Percentage completed =   0.19 %
Step    958      - t =      0.501916 s      - Elapsed Time =    0.24926 s/step      - Percentage completed =   0.19 %
Step    959      - t =      0.501918 s      - Elapsed Time =    0.24753 s/step      - Percentage completed =   0.19 %
Step    960      - t =      0.501920 s      - Elapsed Time =    0.35513 s/step      - Percentage completed =   0.19 %
Step    961      - t =      0.501922 s      - Elapsed Time =    0.20919 s/step      - Percentage completed =   0.19 %
Step    962      - t =      0.501924 s      - Elapsed Time =    0.24873 s/step      - Percentage completed =   0.19 %
Step    963      - t =      0.501926 s      - Elapsed Time =    0.31879 s/step      - Percentage completed =   0.19 %
Step    964      - t =      0.501928 s      - Elapsed Time =    0.27844 s/step      - Percentage completed =   0.19 %
Step    965      - t =      0.501930 s      - Elapsed Time =    0.31342 s/step      - Percentage completed =   0.19 %
Step    966      - t =      0.501932 s      - Elapsed Time =    0.19487 s/step      - Percentage completed =   0.19 %
Step    967      - t =      0.501934 s      - Elapsed Time =    0.23655 s/step      - Percentage completed =   0.19 %
Step    968      - t =      0.501936 s      - Elapsed Time =    0.27943 s/step      - Percentage completed =   0.19 %
Step    969      - t =      0.501938 s      - Elapsed Time =    0.29495 s/step      - Percentage completed =   0.19 %
Step    970      - t =      0.501940 s      - Elapsed Time =    0.27380 s/step      - Percentage completed =   0.19 %
Step    971      - t =      0.501942 s      - Elapsed Time =    0.24487 s/step      - Percentage completed =   0.19 %
Step    972      - t =      0.501944 s      - Elapsed Time =    0.23102 s/step      - Percentage completed =   0.19 %
Step    973      - t =      0.501946 s      - Elapsed Time =    0.27010 s/step      - Percentage completed =   0.19 %
Step    974      - t =      0.501948 s      - Elapsed Time =    0.26703 s/step      - Percentage completed =   0.19 %
Step    975      - t =      0.501950 s      - Elapsed Time =    0.25529 s/step      - Percentage completed =   0.20 %
Step    976      - t =      0.501952 s      - Elapsed Time =    0.28003 s/step      - Percentage completed =   0.20 %
Step    977      - t =      0.501954 s      - Elapsed Time =    0.26101 s/step      - Percentage completed =   0.20 %
Step    978      - t =      0.501956 s      - Elapsed Time =    0.32718 s/step      - Percentage completed =   0.20 %
Step    979      - t =      0.501958 s      - Elapsed Time =    0.26599 s/step      - Percentage completed =   0.20 %
Step    980      - t =      0.501960 s      - Elapsed Time =    0.27129 s/step      - Percentage completed =   0.20 %
Step    981      - t =      0.501962 s      - Elapsed Time =    0.32624 s/step      - Percentage completed =   0.20 %
Step    982      - t =      0.501964 s      - Elapsed Time =    0.24811 s/step      - Percentage completed =   0.20 %
Step    983      - t =      0.501966 s      - Elapsed Time =    0.24020 s/step      - Percentage completed =   0.20 %
Step    984      - t =      0.501968 s      - Elapsed Time =    0.27651 s/step      - Percentage completed =   0.20 %
Step    985      - t =      0.501970 s      - Elapsed Time =    0.24120 s/step      - Percentage completed =   0.20 %
Step    986      - t =      0.501972 s      - Elapsed Time =    0.25493 s/step      - Percentage completed =   0.20 %
