srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 160 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    634      - t =      0.501268 s      - Elapsed Time =    0.40910 s/step      - Percentage completed =   0.13 %
Step    635      - t =      0.501270 s      - Elapsed Time =    0.29258 s/step      - Percentage completed =   0.13 %
Step    636      - t =      0.501272 s      - Elapsed Time =    0.39709 s/step      - Percentage completed =   0.13 %
Step    637      - t =      0.501274 s      - Elapsed Time =    0.35232 s/step      - Percentage completed =   0.13 %
Step    638      - t =      0.501276 s      - Elapsed Time =    0.31708 s/step      - Percentage completed =   0.13 %
Step    639      - t =      0.501278 s      - Elapsed Time =    0.34968 s/step      - Percentage completed =   0.13 %
Step    640      - t =      0.501280 s      - Elapsed Time =    0.37508 s/step      - Percentage completed =   0.13 %
Step    641      - t =      0.501282 s      - Elapsed Time =    0.33307 s/step      - Percentage completed =   0.13 %
Step    642      - t =      0.501284 s      - Elapsed Time =    0.35946 s/step      - Percentage completed =   0.13 %
Step    643      - t =      0.501286 s      - Elapsed Time =    0.34904 s/step      - Percentage completed =   0.13 %
Step    644      - t =      0.501288 s      - Elapsed Time =    0.35457 s/step      - Percentage completed =   0.13 %
Step    645      - t =      0.501290 s      - Elapsed Time =    0.32905 s/step      - Percentage completed =   0.13 %
Step    646      - t =      0.501292 s      - Elapsed Time =    0.36773 s/step      - Percentage completed =   0.13 %
Step    647      - t =      0.501294 s      - Elapsed Time =    0.33082 s/step      - Percentage completed =   0.13 %
Step    648      - t =      0.501296 s      - Elapsed Time =    0.33485 s/step      - Percentage completed =   0.13 %
Step    649      - t =      0.501298 s      - Elapsed Time =    0.34161 s/step      - Percentage completed =   0.13 %
Step    650      - t =      0.501300 s      - Elapsed Time =    0.34484 s/step      - Percentage completed =   0.13 %
Step    651      - t =      0.501302 s      - Elapsed Time =    0.35917 s/step      - Percentage completed =   0.13 %
Step    652      - t =      0.501304 s      - Elapsed Time =    0.39667 s/step      - Percentage completed =   0.13 %
Step    653      - t =      0.501306 s      - Elapsed Time =    0.35385 s/step      - Percentage completed =   0.13 %
Step    654      - t =      0.501308 s      - Elapsed Time =    0.32470 s/step      - Percentage completed =   0.13 %
Step    655      - t =      0.501310 s      - Elapsed Time =    0.34285 s/step      - Percentage completed =   0.13 %
Step    656      - t =      0.501312 s      - Elapsed Time =    0.33392 s/step      - Percentage completed =   0.13 %
Step    657      - t =      0.501314 s      - Elapsed Time =    0.33442 s/step      - Percentage completed =   0.13 %
Step    658      - t =      0.501316 s      - Elapsed Time =    0.34136 s/step      - Percentage completed =   0.13 %
Step    659      - t =      0.501318 s      - Elapsed Time =    0.32625 s/step      - Percentage completed =   0.13 %
Step    660      - t =      0.501320 s      - Elapsed Time =    0.32508 s/step      - Percentage completed =   0.13 %
Step    661      - t =      0.501322 s      - Elapsed Time =    0.34943 s/step      - Percentage completed =   0.13 %
Step    662      - t =      0.501324 s      - Elapsed Time =    0.33122 s/step      - Percentage completed =   0.13 %
Step    663      - t =      0.501326 s      - Elapsed Time =    0.34691 s/step      - Percentage completed =   0.13 %
Step    664      - t =      0.501328 s      - Elapsed Time =    0.31788 s/step      - Percentage completed =   0.13 %
Step    665      - t =      0.501330 s      - Elapsed Time =    0.33870 s/step      - Percentage completed =   0.13 %
Step    666      - t =      0.501332 s      - Elapsed Time =    0.34332 s/step      - Percentage completed =   0.13 %
Step    667      - t =      0.501334 s      - Elapsed Time =    0.34047 s/step      - Percentage completed =   0.13 %
Step    668      - t =      0.501336 s      - Elapsed Time =    0.32186 s/step      - Percentage completed =   0.13 %
Step    669      - t =      0.501338 s      - Elapsed Time =    0.33057 s/step      - Percentage completed =   0.13 %
Step    670      - t =      0.501340 s      - Elapsed Time =    0.33605 s/step      - Percentage completed =   0.13 %
Step    671      - t =      0.501342 s      - Elapsed Time =    0.34173 s/step      - Percentage completed =   0.13 %
Step    672      - t =      0.501344 s      - Elapsed Time =    0.35005 s/step      - Percentage completed =   0.13 %
Step    673      - t =      0.501346 s      - Elapsed Time =    0.34781 s/step      - Percentage completed =   0.13 %
Step    674      - t =      0.501348 s      - Elapsed Time =    0.35970 s/step      - Percentage completed =   0.13 %
Step    675      - t =      0.501350 s      - Elapsed Time =    0.34326 s/step      - Percentage completed =   0.13 %
Step    676      - t =      0.501352 s      - Elapsed Time =    0.32313 s/step      - Percentage completed =   0.14 %
Step    677      - t =      0.501354 s      - Elapsed Time =    0.34509 s/step      - Percentage completed =   0.14 %
Step    678      - t =      0.501356 s      - Elapsed Time =    0.35887 s/step      - Percentage completed =   0.14 %
Step    679      - t =      0.501358 s      - Elapsed Time =    0.35901 s/step      - Percentage completed =   0.14 %
Step    680      - t =      0.501360 s      - Elapsed Time =    0.36541 s/step      - Percentage completed =   0.14 %
Step    681      - t =      0.501362 s      - Elapsed Time =    0.36790 s/step      - Percentage completed =   0.14 %
Step    682      - t =      0.501364 s      - Elapsed Time =    0.33643 s/step      - Percentage completed =   0.14 %
Step    683      - t =      0.501366 s      - Elapsed Time =    0.32354 s/step      - Percentage completed =   0.14 %
Step    684      - t =      0.501368 s      - Elapsed Time =    0.34650 s/step      - Percentage completed =   0.14 %
Step    685      - t =      0.501370 s      - Elapsed Time =    0.34562 s/step      - Percentage completed =   0.14 %
Step    686      - t =      0.501372 s      - Elapsed Time =    0.36165 s/step      - Percentage completed =   0.14 %
Step    687      - t =      0.501374 s      - Elapsed Time =    0.34200 s/step      - Percentage completed =   0.14 %
Step    688      - t =      0.501376 s      - Elapsed Time =    0.32491 s/step      - Percentage completed =   0.14 %
Step    689      - t =      0.501378 s      - Elapsed Time =    0.33827 s/step      - Percentage completed =   0.14 %
Step    690      - t =      0.501380 s      - Elapsed Time =    0.36240 s/step      - Percentage completed =   0.14 %
Step    691      - t =      0.501382 s      - Elapsed Time =    0.35825 s/step      - Percentage completed =   0.14 %
Step    692      - t =      0.501384 s      - Elapsed Time =    0.31137 s/step      - Percentage completed =   0.14 %
Step    693      - t =      0.501386 s      - Elapsed Time =    0.38201 s/step      - Percentage completed =   0.14 %
Step    694      - t =      0.501388 s      - Elapsed Time =    0.34246 s/step      - Percentage completed =   0.14 %
Step    695      - t =      0.501390 s      - Elapsed Time =    0.34933 s/step      - Percentage completed =   0.14 %
Step    696      - t =      0.501392 s      - Elapsed Time =    0.33644 s/step      - Percentage completed =   0.14 %
Step    697      - t =      0.501394 s      - Elapsed Time =    0.40106 s/step      - Percentage completed =   0.14 %
Step    698      - t =      0.501396 s      - Elapsed Time =    0.34807 s/step      - Percentage completed =   0.14 %
Step    699      - t =      0.501398 s      - Elapsed Time =    0.33741 s/step      - Percentage completed =   0.14 %
Step    700      - t =      0.501400 s      - Elapsed Time =    0.35504 s/step      - Percentage completed =   0.14 %
Step    701      - t =      0.501402 s      - Elapsed Time =    0.33439 s/step      - Percentage completed =   0.14 %
Step    702      - t =      0.501404 s      - Elapsed Time =    0.33881 s/step      - Percentage completed =   0.14 %
Step    703      - t =      0.501406 s      - Elapsed Time =    0.37009 s/step      - Percentage completed =   0.14 %
Step    704      - t =      0.501408 s      - Elapsed Time =    0.33940 s/step      - Percentage completed =   0.14 %
Step    705      - t =      0.501410 s      - Elapsed Time =    0.36906 s/step      - Percentage completed =   0.14 %
Step    706      - t =      0.501412 s      - Elapsed Time =    0.38542 s/step      - Percentage completed =   0.14 %
Step    707      - t =      0.501414 s      - Elapsed Time =    0.32294 s/step      - Percentage completed =   0.14 %
Step    708      - t =      0.501416 s      - Elapsed Time =    0.36986 s/step      - Percentage completed =   0.14 %
Step    709      - t =      0.501418 s      - Elapsed Time =    0.31929 s/step      - Percentage completed =   0.14 %
Step    710      - t =      0.501420 s      - Elapsed Time =    0.35875 s/step      - Percentage completed =   0.14 %
Step    711      - t =      0.501422 s      - Elapsed Time =    0.32571 s/step      - Percentage completed =   0.14 %
Step    712      - t =      0.501424 s      - Elapsed Time =    0.33774 s/step      - Percentage completed =   0.14 %
Step    713      - t =      0.501426 s      - Elapsed Time =    0.34278 s/step      - Percentage completed =   0.14 %
Step    714      - t =      0.501428 s      - Elapsed Time =    0.31987 s/step      - Percentage completed =   0.14 %
Step    715      - t =      0.501430 s      - Elapsed Time =    0.33099 s/step      - Percentage completed =   0.14 %
Step    716      - t =      0.501432 s      - Elapsed Time =    0.33820 s/step      - Percentage completed =   0.14 %
Step    717      - t =      0.501434 s      - Elapsed Time =    0.36965 s/step      - Percentage completed =   0.14 %
Step    718      - t =      0.501436 s      - Elapsed Time =    0.35237 s/step      - Percentage completed =   0.14 %
Step    719      - t =      0.501438 s      - Elapsed Time =    0.36168 s/step      - Percentage completed =   0.14 %
Step    720      - t =      0.501440 s      - Elapsed Time =    0.31873 s/step      - Percentage completed =   0.14 %
Step    721      - t =      0.501442 s      - Elapsed Time =    0.36582 s/step      - Percentage completed =   0.14 %
Step    722      - t =      0.501444 s      - Elapsed Time =    0.34058 s/step      - Percentage completed =   0.14 %
Step    723      - t =      0.501446 s      - Elapsed Time =    0.35079 s/step      - Percentage completed =   0.14 %
Step    724      - t =      0.501448 s      - Elapsed Time =    0.38365 s/step      - Percentage completed =   0.14 %
Step    725      - t =      0.501450 s      - Elapsed Time =    0.36906 s/step      - Percentage completed =   0.14 %
Step    726      - t =      0.501452 s      - Elapsed Time =    0.40818 s/step      - Percentage completed =   0.15 %
Step    727      - t =      0.501454 s      - Elapsed Time =    0.33580 s/step      - Percentage completed =   0.15 %
Step    728      - t =      0.501456 s      - Elapsed Time =    0.36754 s/step      - Percentage completed =   0.15 %
Step    729      - t =      0.501458 s      - Elapsed Time =    0.35617 s/step      - Percentage completed =   0.15 %
Step    730      - t =      0.501460 s      - Elapsed Time =    0.37205 s/step      - Percentage completed =   0.15 %
Step    731      - t =      0.501462 s      - Elapsed Time =    0.31075 s/step      - Percentage completed =   0.15 %
Step    732      - t =      0.501464 s      - Elapsed Time =    0.38634 s/step      - Percentage completed =   0.15 %
Step    733      - t =      0.501466 s      - Elapsed Time =    0.36409 s/step      - Percentage completed =   0.15 %
Step    734      - t =      0.501468 s      - Elapsed Time =    0.39474 s/step      - Percentage completed =   0.15 %
Step    735      - t =      0.501470 s      - Elapsed Time =    0.32576 s/step      - Percentage completed =   0.15 %
Step    736      - t =      0.501472 s      - Elapsed Time =    0.35091 s/step      - Percentage completed =   0.15 %
Step    737      - t =      0.501474 s      - Elapsed Time =    0.40146 s/step      - Percentage completed =   0.15 %
Step    738      - t =      0.501476 s      - Elapsed Time =    0.35600 s/step      - Percentage completed =   0.15 %
Step    739      - t =      0.501478 s      - Elapsed Time =    0.32192 s/step      - Percentage completed =   0.15 %
Step    740      - t =      0.501480 s      - Elapsed Time =    0.34474 s/step      - Percentage completed =   0.15 %
Step    741      - t =      0.501482 s      - Elapsed Time =    0.32483 s/step      - Percentage completed =   0.15 %
Step    742      - t =      0.501484 s      - Elapsed Time =    0.35159 s/step      - Percentage completed =   0.15 %
Step    743      - t =      0.501486 s      - Elapsed Time =    0.36722 s/step      - Percentage completed =   0.15 %
Step    744      - t =      0.501488 s      - Elapsed Time =    0.32910 s/step      - Percentage completed =   0.15 %
Step    745      - t =      0.501490 s      - Elapsed Time =    0.33316 s/step      - Percentage completed =   0.15 %
Step    746      - t =      0.501492 s      - Elapsed Time =    0.31110 s/step      - Percentage completed =   0.15 %
Step    747      - t =      0.501494 s      - Elapsed Time =    0.34078 s/step      - Percentage completed =   0.15 %
Step    748      - t =      0.501496 s      - Elapsed Time =    0.33444 s/step      - Percentage completed =   0.15 %
Step    749      - t =      0.501498 s      - Elapsed Time =    0.32634 s/step      - Percentage completed =   0.15 %
Step    750      - t =      0.501500 s      - Elapsed Time =    0.35452 s/step      - Percentage completed =   0.15 %
Step    751      - t =      0.501502 s      - Elapsed Time =    0.35123 s/step      - Percentage completed =   0.15 %
Step    752      - t =      0.501504 s      - Elapsed Time =    0.37440 s/step      - Percentage completed =   0.15 %
Step    753      - t =      0.501506 s      - Elapsed Time =    0.34130 s/step      - Percentage completed =   0.15 %
Step    754      - t =      0.501508 s      - Elapsed Time =    0.33020 s/step      - Percentage completed =   0.15 %
Step    755      - t =      0.501510 s      - Elapsed Time =    0.38820 s/step      - Percentage completed =   0.15 %
Step    756      - t =      0.501512 s      - Elapsed Time =    0.34525 s/step      - Percentage completed =   0.15 %
Step    757      - t =      0.501514 s      - Elapsed Time =    0.33059 s/step      - Percentage completed =   0.15 %
Step    758      - t =      0.501516 s      - Elapsed Time =    0.34317 s/step      - Percentage completed =   0.15 %
Step    759      - t =      0.501518 s      - Elapsed Time =    0.39653 s/step      - Percentage completed =   0.15 %
Step    760      - t =      0.501520 s      - Elapsed Time =    0.33412 s/step      - Percentage completed =   0.15 %
Step    761      - t =      0.501522 s      - Elapsed Time =    0.33575 s/step      - Percentage completed =   0.15 %
Step    762      - t =      0.501524 s      - Elapsed Time =    0.34475 s/step      - Percentage completed =   0.15 %
Step    763      - t =      0.501526 s      - Elapsed Time =    0.34520 s/step      - Percentage completed =   0.15 %
Step    764      - t =      0.501528 s      - Elapsed Time =    0.35650 s/step      - Percentage completed =   0.15 %
Step    765      - t =      0.501530 s      - Elapsed Time =    0.37386 s/step      - Percentage completed =   0.15 %
Step    766      - t =      0.501532 s      - Elapsed Time =    0.32652 s/step      - Percentage completed =   0.15 %
Step    767      - t =      0.501534 s      - Elapsed Time =    0.31883 s/step      - Percentage completed =   0.15 %
Step    768      - t =      0.501536 s      - Elapsed Time =    0.37740 s/step      - Percentage completed =   0.15 %
Step    769      - t =      0.501538 s      - Elapsed Time =    0.34719 s/step      - Percentage completed =   0.15 %
Step    770      - t =      0.501540 s      - Elapsed Time =    0.39747 s/step      - Percentage completed =   0.15 %
Step    771      - t =      0.501542 s      - Elapsed Time =    0.31466 s/step      - Percentage completed =   0.15 %
Step    772      - t =      0.501544 s      - Elapsed Time =    0.36195 s/step      - Percentage completed =   0.15 %
Step    773      - t =      0.501546 s      - Elapsed Time =    0.37526 s/step      - Percentage completed =   0.15 %
Step    774      - t =      0.501548 s      - Elapsed Time =    0.34233 s/step      - Percentage completed =   0.15 %
Step    775      - t =      0.501550 s      - Elapsed Time =    0.36725 s/step      - Percentage completed =   0.15 %
Step    776      - t =      0.501552 s      - Elapsed Time =    0.32928 s/step      - Percentage completed =   0.16 %
Step    777      - t =      0.501554 s      - Elapsed Time =    0.35772 s/step      - Percentage completed =   0.16 %
Step    778      - t =      0.501556 s      - Elapsed Time =    0.34067 s/step      - Percentage completed =   0.16 %
Step    779      - t =      0.501558 s      - Elapsed Time =    0.33744 s/step      - Percentage completed =   0.16 %
Step    780      - t =      0.501560 s      - Elapsed Time =    0.34078 s/step      - Percentage completed =   0.16 %
Step    781      - t =      0.501562 s      - Elapsed Time =    0.34562 s/step      - Percentage completed =   0.16 %
Step    782      - t =      0.501564 s      - Elapsed Time =    0.33178 s/step      - Percentage completed =   0.16 %
Step    783      - t =      0.501566 s      - Elapsed Time =    0.36566 s/step      - Percentage completed =   0.16 %
Step    784      - t =      0.501568 s      - Elapsed Time =    0.30826 s/step      - Percentage completed =   0.16 %
Step    785      - t =      0.501570 s      - Elapsed Time =    0.40269 s/step      - Percentage completed =   0.16 %
Step    786      - t =      0.501572 s      - Elapsed Time =    0.33238 s/step      - Percentage completed =   0.16 %
Step    787      - t =      0.501574 s      - Elapsed Time =    0.38051 s/step      - Percentage completed =   0.16 %
Step    788      - t =      0.501576 s      - Elapsed Time =    0.33673 s/step      - Percentage completed =   0.16 %
Step    789      - t =      0.501578 s      - Elapsed Time =    0.32721 s/step      - Percentage completed =   0.16 %
Step    790      - t =      0.501580 s      - Elapsed Time =    0.32650 s/step      - Percentage completed =   0.16 %
Step    791      - t =      0.501582 s      - Elapsed Time =    0.33566 s/step      - Percentage completed =   0.16 %
Step    792      - t =      0.501584 s      - Elapsed Time =    0.32921 s/step      - Percentage completed =   0.16 %
Step    793      - t =      0.501586 s      - Elapsed Time =    0.37406 s/step      - Percentage completed =   0.16 %
Step    794      - t =      0.501588 s      - Elapsed Time =    0.36548 s/step      - Percentage completed =   0.16 %
Step    795      - t =      0.501590 s      - Elapsed Time =    0.32438 s/step      - Percentage completed =   0.16 %
Step    796      - t =      0.501592 s      - Elapsed Time =    0.34092 s/step      - Percentage completed =   0.16 %
Step    797      - t =      0.501594 s      - Elapsed Time =    0.36346 s/step      - Percentage completed =   0.16 %
Step    798      - t =      0.501596 s      - Elapsed Time =    0.33859 s/step      - Percentage completed =   0.16 %
Step    799      - t =      0.501598 s      - Elapsed Time =    0.31294 s/step      - Percentage completed =   0.16 %
Step    800      - t =      0.501600 s      - Elapsed Time =    0.39810 s/step      - Percentage completed =   0.16 %
Step    801      - t =      0.501602 s      - Elapsed Time =    0.34560 s/step      - Percentage completed =   0.16 %
Step    802      - t =      0.501604 s      - Elapsed Time =    0.33729 s/step      - Percentage completed =   0.16 %
Step    803      - t =      0.501606 s      - Elapsed Time =    0.31716 s/step      - Percentage completed =   0.16 %
Step    804      - t =      0.501608 s      - Elapsed Time =    0.33776 s/step      - Percentage completed =   0.16 %
Step    805      - t =      0.501610 s      - Elapsed Time =    0.38946 s/step      - Percentage completed =   0.16 %
Step    806      - t =      0.501612 s      - Elapsed Time =    0.31538 s/step      - Percentage completed =   0.16 %
Step    807      - t =      0.501614 s      - Elapsed Time =    0.33555 s/step      - Percentage completed =   0.16 %
Step    808      - t =      0.501616 s      - Elapsed Time =    0.32344 s/step      - Percentage completed =   0.16 %
Step    809      - t =      0.501618 s      - Elapsed Time =    0.32011 s/step      - Percentage completed =   0.16 %
Step    810      - t =      0.501620 s      - Elapsed Time =    0.34350 s/step      - Percentage completed =   0.16 %
Step    811      - t =      0.501622 s      - Elapsed Time =    0.34083 s/step      - Percentage completed =   0.16 %
Step    812      - t =      0.501624 s      - Elapsed Time =    0.33637 s/step      - Percentage completed =   0.16 %
Step    813      - t =      0.501626 s      - Elapsed Time =    0.36506 s/step      - Percentage completed =   0.16 %
Step    814      - t =      0.501628 s      - Elapsed Time =    0.33864 s/step      - Percentage completed =   0.16 %
Step    815      - t =      0.501630 s      - Elapsed Time =    0.33922 s/step      - Percentage completed =   0.16 %
Step    816      - t =      0.501632 s      - Elapsed Time =    0.34191 s/step      - Percentage completed =   0.16 %
Step    817      - t =      0.501634 s      - Elapsed Time =    0.32725 s/step      - Percentage completed =   0.16 %
Step    818      - t =      0.501636 s      - Elapsed Time =    0.32173 s/step      - Percentage completed =   0.16 %
Step    819      - t =      0.501638 s      - Elapsed Time =    0.32454 s/step      - Percentage completed =   0.16 %
Step    820      - t =      0.501640 s      - Elapsed Time =    0.34360 s/step      - Percentage completed =   0.16 %
Step    821      - t =      0.501642 s      - Elapsed Time =    0.32199 s/step      - Percentage completed =   0.16 %
Step    822      - t =      0.501644 s      - Elapsed Time =    0.32880 s/step      - Percentage completed =   0.16 %
Step    823      - t =      0.501646 s      - Elapsed Time =    0.33102 s/step      - Percentage completed =   0.16 %
Step    824      - t =      0.501648 s      - Elapsed Time =    0.33080 s/step      - Percentage completed =   0.16 %
Step    825      - t =      0.501650 s      - Elapsed Time =    0.33887 s/step      - Percentage completed =   0.17 %
Step    826      - t =      0.501652 s      - Elapsed Time =    0.33557 s/step      - Percentage completed =   0.17 %
Step    827      - t =      0.501654 s      - Elapsed Time =    0.31771 s/step      - Percentage completed =   0.17 %
Step    828      - t =      0.501656 s      - Elapsed Time =    0.34686 s/step      - Percentage completed =   0.17 %
Step    829      - t =      0.501658 s      - Elapsed Time =    0.34770 s/step      - Percentage completed =   0.17 %
Step    830      - t =      0.501660 s      - Elapsed Time =    0.35167 s/step      - Percentage completed =   0.17 %
Step    831      - t =      0.501662 s      - Elapsed Time =    0.37524 s/step      - Percentage completed =   0.17 %
Step    832      - t =      0.501664 s      - Elapsed Time =    0.34599 s/step      - Percentage completed =   0.17 %
Step    833      - t =      0.501666 s      - Elapsed Time =    0.32039 s/step      - Percentage completed =   0.17 %
Step    834      - t =      0.501668 s      - Elapsed Time =    0.33668 s/step      - Percentage completed =   0.17 %
Step    835      - t =      0.501670 s      - Elapsed Time =    0.33527 s/step      - Percentage completed =   0.17 %
Step    836      - t =      0.501672 s      - Elapsed Time =    0.35063 s/step      - Percentage completed =   0.17 %
Step    837      - t =      0.501674 s      - Elapsed Time =    0.39236 s/step      - Percentage completed =   0.17 %
Step    838      - t =      0.501676 s      - Elapsed Time =    0.33245 s/step      - Percentage completed =   0.17 %
Step    839      - t =      0.501678 s      - Elapsed Time =    0.32947 s/step      - Percentage completed =   0.17 %
Step    840      - t =      0.501680 s      - Elapsed Time =    0.32840 s/step      - Percentage completed =   0.17 %
Step    841      - t =      0.501682 s      - Elapsed Time =    0.38395 s/step      - Percentage completed =   0.17 %
Step    842      - t =      0.501684 s      - Elapsed Time =    0.32079 s/step      - Percentage completed =   0.17 %
Step    843      - t =      0.501686 s      - Elapsed Time =    0.35234 s/step      - Percentage completed =   0.17 %
Step    844      - t =      0.501688 s      - Elapsed Time =    0.36580 s/step      - Percentage completed =   0.17 %
Step    845      - t =      0.501690 s      - Elapsed Time =    0.37995 s/step      - Percentage completed =   0.17 %
Step    846      - t =      0.501692 s      - Elapsed Time =    0.31530 s/step      - Percentage completed =   0.17 %
Step    847      - t =      0.501694 s      - Elapsed Time =    0.38568 s/step      - Percentage completed =   0.17 %
Step    848      - t =      0.501696 s      - Elapsed Time =    0.36181 s/step      - Percentage completed =   0.17 %
Step    849      - t =      0.501698 s      - Elapsed Time =    0.32118 s/step      - Percentage completed =   0.17 %
Step    850      - t =      0.501700 s      - Elapsed Time =    0.32344 s/step      - Percentage completed =   0.17 %
Step    851      - t =      0.501702 s      - Elapsed Time =    0.32601 s/step      - Percentage completed =   0.17 %
Step    852      - t =      0.501704 s      - Elapsed Time =    0.34117 s/step      - Percentage completed =   0.17 %
Step    853      - t =      0.501706 s      - Elapsed Time =    0.34999 s/step      - Percentage completed =   0.17 %
Step    854      - t =      0.501708 s      - Elapsed Time =    0.36429 s/step      - Percentage completed =   0.17 %
Step    855      - t =      0.501710 s      - Elapsed Time =    0.37182 s/step      - Percentage completed =   0.17 %
Step    856      - t =      0.501712 s      - Elapsed Time =    0.33458 s/step      - Percentage completed =   0.17 %
Step    857      - t =      0.501714 s      - Elapsed Time =    0.34087 s/step      - Percentage completed =   0.17 %
Step    858      - t =      0.501716 s      - Elapsed Time =    0.33340 s/step      - Percentage completed =   0.17 %
Step    859      - t =      0.501718 s      - Elapsed Time =    0.34619 s/step      - Percentage completed =   0.17 %
Step    860      - t =      0.501720 s      - Elapsed Time =    0.35624 s/step      - Percentage completed =   0.17 %
Step    861      - t =      0.501722 s      - Elapsed Time =    0.31301 s/step      - Percentage completed =   0.17 %
Step    862      - t =      0.501724 s      - Elapsed Time =    0.30331 s/step      - Percentage completed =   0.17 %
Step    863      - t =      0.501726 s      - Elapsed Time =    0.35448 s/step      - Percentage completed =   0.17 %
