srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 224 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    820      - t =      0.501640 s      - Elapsed Time =    0.27979 s/step      - Percentage completed =   0.16 %
Step    821      - t =      0.501642 s      - Elapsed Time =    0.24632 s/step      - Percentage completed =   0.16 %
Step    822      - t =      0.501644 s      - Elapsed Time =    0.31205 s/step      - Percentage completed =   0.16 %
Step    823      - t =      0.501646 s      - Elapsed Time =    0.25516 s/step      - Percentage completed =   0.16 %
Step    824      - t =      0.501648 s      - Elapsed Time =    0.29251 s/step      - Percentage completed =   0.16 %
Step    825      - t =      0.501650 s      - Elapsed Time =    0.28181 s/step      - Percentage completed =   0.17 %
Step    826      - t =      0.501652 s      - Elapsed Time =    0.25857 s/step      - Percentage completed =   0.17 %
Step    827      - t =      0.501654 s      - Elapsed Time =    0.32696 s/step      - Percentage completed =   0.17 %
Step    828      - t =      0.501656 s      - Elapsed Time =    0.28184 s/step      - Percentage completed =   0.17 %
Step    829      - t =      0.501658 s      - Elapsed Time =    0.27451 s/step      - Percentage completed =   0.17 %
Step    830      - t =      0.501660 s      - Elapsed Time =    0.26859 s/step      - Percentage completed =   0.17 %
Step    831      - t =      0.501662 s      - Elapsed Time =    0.26532 s/step      - Percentage completed =   0.17 %
Step    832      - t =      0.501664 s      - Elapsed Time =    0.33337 s/step      - Percentage completed =   0.17 %
Step    833      - t =      0.501666 s      - Elapsed Time =    0.25507 s/step      - Percentage completed =   0.17 %
Step    834      - t =      0.501668 s      - Elapsed Time =    0.26539 s/step      - Percentage completed =   0.17 %
Step    835      - t =      0.501670 s      - Elapsed Time =    0.30181 s/step      - Percentage completed =   0.17 %
Step    836      - t =      0.501672 s      - Elapsed Time =    0.25188 s/step      - Percentage completed =   0.17 %
Step    837      - t =      0.501674 s      - Elapsed Time =    0.25668 s/step      - Percentage completed =   0.17 %
Step    838      - t =      0.501676 s      - Elapsed Time =    0.29910 s/step      - Percentage completed =   0.17 %
Step    839      - t =      0.501678 s      - Elapsed Time =    0.25976 s/step      - Percentage completed =   0.17 %
Step    840      - t =      0.501680 s      - Elapsed Time =    0.30403 s/step      - Percentage completed =   0.17 %
Step    841      - t =      0.501682 s      - Elapsed Time =    0.27884 s/step      - Percentage completed =   0.17 %
Step    842      - t =      0.501684 s      - Elapsed Time =    0.28789 s/step      - Percentage completed =   0.17 %
Step    843      - t =      0.501686 s      - Elapsed Time =    0.27375 s/step      - Percentage completed =   0.17 %
Step    844      - t =      0.501688 s      - Elapsed Time =    0.25759 s/step      - Percentage completed =   0.17 %
Step    845      - t =      0.501690 s      - Elapsed Time =    0.28935 s/step      - Percentage completed =   0.17 %
Step    846      - t =      0.501692 s      - Elapsed Time =    0.26785 s/step      - Percentage completed =   0.17 %
Step    847      - t =      0.501694 s      - Elapsed Time =    0.28513 s/step      - Percentage completed =   0.17 %
Step    848      - t =      0.501696 s      - Elapsed Time =    0.26136 s/step      - Percentage completed =   0.17 %
Step    849      - t =      0.501698 s      - Elapsed Time =    0.25841 s/step      - Percentage completed =   0.17 %
Step    850      - t =      0.501700 s      - Elapsed Time =    0.26698 s/step      - Percentage completed =   0.17 %
Step    851      - t =      0.501702 s      - Elapsed Time =    0.25444 s/step      - Percentage completed =   0.17 %
Step    852      - t =      0.501704 s      - Elapsed Time =    0.30531 s/step      - Percentage completed =   0.17 %
Step    853      - t =      0.501706 s      - Elapsed Time =    0.27193 s/step      - Percentage completed =   0.17 %
Step    854      - t =      0.501708 s      - Elapsed Time =    0.24024 s/step      - Percentage completed =   0.17 %
Step    855      - t =      0.501710 s      - Elapsed Time =    0.33751 s/step      - Percentage completed =   0.17 %
Step    856      - t =      0.501712 s      - Elapsed Time =    0.28419 s/step      - Percentage completed =   0.17 %
Step    857      - t =      0.501714 s      - Elapsed Time =    0.29326 s/step      - Percentage completed =   0.17 %
Step    858      - t =      0.501716 s      - Elapsed Time =    0.27250 s/step      - Percentage completed =   0.17 %
Step    859      - t =      0.501718 s      - Elapsed Time =    0.23421 s/step      - Percentage completed =   0.17 %
Step    860      - t =      0.501720 s      - Elapsed Time =    0.30563 s/step      - Percentage completed =   0.17 %
Step    861      - t =      0.501722 s      - Elapsed Time =    0.23761 s/step      - Percentage completed =   0.17 %
Step    862      - t =      0.501724 s      - Elapsed Time =    0.29005 s/step      - Percentage completed =   0.17 %
Step    863      - t =      0.501726 s      - Elapsed Time =    0.35054 s/step      - Percentage completed =   0.17 %
Step    864      - t =      0.501728 s      - Elapsed Time =    0.23648 s/step      - Percentage completed =   0.17 %
Step    865      - t =      0.501730 s      - Elapsed Time =    0.25193 s/step      - Percentage completed =   0.17 %
Step    866      - t =      0.501732 s      - Elapsed Time =    0.30512 s/step      - Percentage completed =   0.17 %
Step    867      - t =      0.501734 s      - Elapsed Time =    0.32592 s/step      - Percentage completed =   0.17 %
Step    868      - t =      0.501736 s      - Elapsed Time =    0.26687 s/step      - Percentage completed =   0.17 %
Step    869      - t =      0.501738 s      - Elapsed Time =    0.25354 s/step      - Percentage completed =   0.17 %
Step    870      - t =      0.501740 s      - Elapsed Time =    0.30411 s/step      - Percentage completed =   0.17 %
Step    871      - t =      0.501742 s      - Elapsed Time =    0.26978 s/step      - Percentage completed =   0.17 %
Step    872      - t =      0.501744 s      - Elapsed Time =    0.30167 s/step      - Percentage completed =   0.17 %
Step    873      - t =      0.501746 s      - Elapsed Time =    0.25547 s/step      - Percentage completed =   0.17 %
Step    874      - t =      0.501748 s      - Elapsed Time =    0.28018 s/step      - Percentage completed =   0.17 %
Step    875      - t =      0.501750 s      - Elapsed Time =    0.27761 s/step      - Percentage completed =   0.18 %
Step    876      - t =      0.501752 s      - Elapsed Time =    0.28104 s/step      - Percentage completed =   0.18 %
Step    877      - t =      0.501754 s      - Elapsed Time =    0.28028 s/step      - Percentage completed =   0.18 %
Step    878      - t =      0.501756 s      - Elapsed Time =    0.26539 s/step      - Percentage completed =   0.18 %
Step    879      - t =      0.501758 s      - Elapsed Time =    0.23318 s/step      - Percentage completed =   0.18 %
Step    880      - t =      0.501760 s      - Elapsed Time =    0.30449 s/step      - Percentage completed =   0.18 %
Step    881      - t =      0.501762 s      - Elapsed Time =    0.27413 s/step      - Percentage completed =   0.18 %
Step    882      - t =      0.501764 s      - Elapsed Time =    0.25451 s/step      - Percentage completed =   0.18 %
Step    883      - t =      0.501766 s      - Elapsed Time =    0.26903 s/step      - Percentage completed =   0.18 %
Step    884      - t =      0.501768 s      - Elapsed Time =    0.25190 s/step      - Percentage completed =   0.18 %
Step    885      - t =      0.501770 s      - Elapsed Time =    0.30835 s/step      - Percentage completed =   0.18 %
Step    886      - t =      0.501772 s      - Elapsed Time =    0.29552 s/step      - Percentage completed =   0.18 %
Step    887      - t =      0.501774 s      - Elapsed Time =    0.28577 s/step      - Percentage completed =   0.18 %
Step    888      - t =      0.501776 s      - Elapsed Time =    0.31286 s/step      - Percentage completed =   0.18 %
Step    889      - t =      0.501778 s      - Elapsed Time =    0.29420 s/step      - Percentage completed =   0.18 %
Step    890      - t =      0.501780 s      - Elapsed Time =    0.23587 s/step      - Percentage completed =   0.18 %
Step    891      - t =      0.501782 s      - Elapsed Time =    0.25664 s/step      - Percentage completed =   0.18 %
Step    892      - t =      0.501784 s      - Elapsed Time =    0.28897 s/step      - Percentage completed =   0.18 %
Step    893      - t =      0.501786 s      - Elapsed Time =    0.28709 s/step      - Percentage completed =   0.18 %
Step    894      - t =      0.501788 s      - Elapsed Time =    0.25478 s/step      - Percentage completed =   0.18 %
Step    895      - t =      0.501790 s      - Elapsed Time =    0.25459 s/step      - Percentage completed =   0.18 %
Step    896      - t =      0.501792 s      - Elapsed Time =    0.27163 s/step      - Percentage completed =   0.18 %
Step    897      - t =      0.501794 s      - Elapsed Time =    0.28451 s/step      - Percentage completed =   0.18 %
Step    898      - t =      0.501796 s      - Elapsed Time =    0.28616 s/step      - Percentage completed =   0.18 %
Step    899      - t =      0.501798 s      - Elapsed Time =    0.32026 s/step      - Percentage completed =   0.18 %
Step    900      - t =      0.501800 s      - Elapsed Time =    0.29211 s/step      - Percentage completed =   0.18 %
Step    901      - t =      0.501802 s      - Elapsed Time =    0.27284 s/step      - Percentage completed =   0.18 %
Step    902      - t =      0.501804 s      - Elapsed Time =    0.27271 s/step      - Percentage completed =   0.18 %
Step    903      - t =      0.501806 s      - Elapsed Time =    0.28012 s/step      - Percentage completed =   0.18 %
Step    904      - t =      0.501808 s      - Elapsed Time =    0.27271 s/step      - Percentage completed =   0.18 %
Step    905      - t =      0.501810 s      - Elapsed Time =    0.26265 s/step      - Percentage completed =   0.18 %
Step    906      - t =      0.501812 s      - Elapsed Time =    0.30870 s/step      - Percentage completed =   0.18 %
Step    907      - t =      0.501814 s      - Elapsed Time =    0.25353 s/step      - Percentage completed =   0.18 %
Step    908      - t =      0.501816 s      - Elapsed Time =    0.25549 s/step      - Percentage completed =   0.18 %
Step    909      - t =      0.501818 s      - Elapsed Time =    0.31442 s/step      - Percentage completed =   0.18 %
Step    910      - t =      0.501820 s      - Elapsed Time =    0.28325 s/step      - Percentage completed =   0.18 %
Step    911      - t =      0.501822 s      - Elapsed Time =    0.23891 s/step      - Percentage completed =   0.18 %
Step    912      - t =      0.501824 s      - Elapsed Time =    0.25462 s/step      - Percentage completed =   0.18 %
Step    913      - t =      0.501826 s      - Elapsed Time =    0.31622 s/step      - Percentage completed =   0.18 %
Step    914      - t =      0.501828 s      - Elapsed Time =    0.30324 s/step      - Percentage completed =   0.18 %
Step    915      - t =      0.501830 s      - Elapsed Time =    0.28354 s/step      - Percentage completed =   0.18 %
Step    916      - t =      0.501832 s      - Elapsed Time =    0.29936 s/step      - Percentage completed =   0.18 %
Step    917      - t =      0.501834 s      - Elapsed Time =    0.31377 s/step      - Percentage completed =   0.18 %
Step    918      - t =      0.501836 s      - Elapsed Time =    0.22267 s/step      - Percentage completed =   0.18 %
Step    919      - t =      0.501838 s      - Elapsed Time =    0.32053 s/step      - Percentage completed =   0.18 %
Step    920      - t =      0.501840 s      - Elapsed Time =    0.27891 s/step      - Percentage completed =   0.18 %
Step    921      - t =      0.501842 s      - Elapsed Time =    0.25552 s/step      - Percentage completed =   0.18 %
Step    922      - t =      0.501844 s      - Elapsed Time =    0.29233 s/step      - Percentage completed =   0.18 %
Step    923      - t =      0.501846 s      - Elapsed Time =    0.29957 s/step      - Percentage completed =   0.18 %
Step    924      - t =      0.501848 s      - Elapsed Time =    0.24059 s/step      - Percentage completed =   0.18 %
Step    925      - t =      0.501850 s      - Elapsed Time =    0.25834 s/step      - Percentage completed =   0.19 %
Step    926      - t =      0.501852 s      - Elapsed Time =    0.29635 s/step      - Percentage completed =   0.19 %
Step    927      - t =      0.501854 s      - Elapsed Time =    0.30185 s/step      - Percentage completed =   0.19 %
Step    928      - t =      0.501856 s      - Elapsed Time =    0.26818 s/step      - Percentage completed =   0.19 %
Step    929      - t =      0.501858 s      - Elapsed Time =    0.27062 s/step      - Percentage completed =   0.19 %
Step    930      - t =      0.501860 s      - Elapsed Time =    0.23965 s/step      - Percentage completed =   0.19 %
Step    931      - t =      0.501862 s      - Elapsed Time =    0.29089 s/step      - Percentage completed =   0.19 %
Step    932      - t =      0.501864 s      - Elapsed Time =    0.30270 s/step      - Percentage completed =   0.19 %
Step    933      - t =      0.501866 s      - Elapsed Time =    0.32837 s/step      - Percentage completed =   0.19 %
Step    934      - t =      0.501868 s      - Elapsed Time =    0.24810 s/step      - Percentage completed =   0.19 %
Step    935      - t =      0.501870 s      - Elapsed Time =    0.27406 s/step      - Percentage completed =   0.19 %
Step    936      - t =      0.501872 s      - Elapsed Time =    0.26882 s/step      - Percentage completed =   0.19 %
Step    937      - t =      0.501874 s      - Elapsed Time =    0.28002 s/step      - Percentage completed =   0.19 %
Step    938      - t =      0.501876 s      - Elapsed Time =    0.28294 s/step      - Percentage completed =   0.19 %
Step    939      - t =      0.501878 s      - Elapsed Time =    0.27445 s/step      - Percentage completed =   0.19 %
Step    940      - t =      0.501880 s      - Elapsed Time =    0.24226 s/step      - Percentage completed =   0.19 %
Step    941      - t =      0.501882 s      - Elapsed Time =    0.28151 s/step      - Percentage completed =   0.19 %
Step    942      - t =      0.501884 s      - Elapsed Time =    0.30758 s/step      - Percentage completed =   0.19 %
Step    943      - t =      0.501886 s      - Elapsed Time =    0.27524 s/step      - Percentage completed =   0.19 %
Step    944      - t =      0.501888 s      - Elapsed Time =    0.24483 s/step      - Percentage completed =   0.19 %
Step    945      - t =      0.501890 s      - Elapsed Time =    0.25831 s/step      - Percentage completed =   0.19 %
Step    946      - t =      0.501892 s      - Elapsed Time =    0.24973 s/step      - Percentage completed =   0.19 %
Step    947      - t =      0.501894 s      - Elapsed Time =    0.28724 s/step      - Percentage completed =   0.19 %
Step    948      - t =      0.501896 s      - Elapsed Time =    0.34440 s/step      - Percentage completed =   0.19 %
Step    949      - t =      0.501898 s      - Elapsed Time =    0.23521 s/step      - Percentage completed =   0.19 %
Step    950      - t =      0.501900 s      - Elapsed Time =    0.28243 s/step      - Percentage completed =   0.19 %
Step    951      - t =      0.501902 s      - Elapsed Time =    0.29330 s/step      - Percentage completed =   0.19 %
Step    952      - t =      0.501904 s      - Elapsed Time =    0.24782 s/step      - Percentage completed =   0.19 %
Step    953      - t =      0.501906 s      - Elapsed Time =    0.28317 s/step      - Percentage completed =   0.19 %
Step    954      - t =      0.501908 s      - Elapsed Time =    0.30104 s/step      - Percentage completed =   0.19 %
Step    955      - t =      0.501910 s      - Elapsed Time =    0.27136 s/step      - Percentage completed =   0.19 %
Step    956      - t =      0.501912 s      - Elapsed Time =    0.29382 s/step      - Percentage completed =   0.19 %
Step    957      - t =      0.501914 s      - Elapsed Time =    0.24608 s/step      - Percentage completed =   0.19 %
Step    958      - t =      0.501916 s      - Elapsed Time =    0.29313 s/step      - Percentage completed =   0.19 %
Step    959      - t =      0.501918 s      - Elapsed Time =    0.26571 s/step      - Percentage completed =   0.19 %
Step    960      - t =      0.501920 s      - Elapsed Time =    0.27288 s/step      - Percentage completed =   0.19 %
Step    961      - t =      0.501922 s      - Elapsed Time =    0.27600 s/step      - Percentage completed =   0.19 %
Step    962      - t =      0.501924 s      - Elapsed Time =    0.27412 s/step      - Percentage completed =   0.19 %
Step    963      - t =      0.501926 s      - Elapsed Time =    0.26838 s/step      - Percentage completed =   0.19 %
Step    964      - t =      0.501928 s      - Elapsed Time =    0.27381 s/step      - Percentage completed =   0.19 %
Step    965      - t =      0.501930 s      - Elapsed Time =    0.28976 s/step      - Percentage completed =   0.19 %
Step    966      - t =      0.501932 s      - Elapsed Time =    0.30212 s/step      - Percentage completed =   0.19 %
Step    967      - t =      0.501934 s      - Elapsed Time =    0.24336 s/step      - Percentage completed =   0.19 %
Step    968      - t =      0.501936 s      - Elapsed Time =    0.28013 s/step      - Percentage completed =   0.19 %
Step    969      - t =      0.501938 s      - Elapsed Time =    0.26529 s/step      - Percentage completed =   0.19 %
Step    970      - t =      0.501940 s      - Elapsed Time =    0.30385 s/step      - Percentage completed =   0.19 %
Step    971      - t =      0.501942 s      - Elapsed Time =    0.24605 s/step      - Percentage completed =   0.19 %
Step    972      - t =      0.501944 s      - Elapsed Time =    0.31780 s/step      - Percentage completed =   0.19 %
Step    973      - t =      0.501946 s      - Elapsed Time =    0.25137 s/step      - Percentage completed =   0.19 %
Step    974      - t =      0.501948 s      - Elapsed Time =    0.25211 s/step      - Percentage completed =   0.19 %
Step    975      - t =      0.501950 s      - Elapsed Time =    0.31600 s/step      - Percentage completed =   0.20 %
Step    976      - t =      0.501952 s      - Elapsed Time =    0.26420 s/step      - Percentage completed =   0.20 %
Step    977      - t =      0.501954 s      - Elapsed Time =    0.28615 s/step      - Percentage completed =   0.20 %
Step    978      - t =      0.501956 s      - Elapsed Time =    0.26290 s/step      - Percentage completed =   0.20 %
Step    979      - t =      0.501958 s      - Elapsed Time =    0.28585 s/step      - Percentage completed =   0.20 %
Step    980      - t =      0.501960 s      - Elapsed Time =    0.27200 s/step      - Percentage completed =   0.20 %
Step    981      - t =      0.501962 s      - Elapsed Time =    0.26781 s/step      - Percentage completed =   0.20 %
Step    982      - t =      0.501964 s      - Elapsed Time =    0.26267 s/step      - Percentage completed =   0.20 %
Step    983      - t =      0.501966 s      - Elapsed Time =    0.24564 s/step      - Percentage completed =   0.20 %
Step    984      - t =      0.501968 s      - Elapsed Time =    0.38484 s/step      - Percentage completed =   0.20 %
Step    985      - t =      0.501970 s      - Elapsed Time =    0.23218 s/step      - Percentage completed =   0.20 %
Step    986      - t =      0.501972 s      - Elapsed Time =    0.22559 s/step      - Percentage completed =   0.20 %
Step    987      - t =      0.501974 s      - Elapsed Time =    0.28661 s/step      - Percentage completed =   0.20 %
Step    988      - t =      0.501976 s      - Elapsed Time =    0.29160 s/step      - Percentage completed =   0.20 %
Step    989      - t =      0.501978 s      - Elapsed Time =    0.26772 s/step      - Percentage completed =   0.20 %
Step    990      - t =      0.501980 s      - Elapsed Time =    0.27831 s/step      - Percentage completed =   0.20 %
Step    991      - t =      0.501982 s      - Elapsed Time =    0.28594 s/step      - Percentage completed =   0.20 %
Step    992      - t =      0.501984 s      - Elapsed Time =    0.26541 s/step      - Percentage completed =   0.20 %
Step    993      - t =      0.501986 s      - Elapsed Time =    0.29492 s/step      - Percentage completed =   0.20 %
Step    994      - t =      0.501988 s      - Elapsed Time =    0.26184 s/step      - Percentage completed =   0.20 %
Step    995      - t =      0.501990 s      - Elapsed Time =    0.31276 s/step      - Percentage completed =   0.20 %
Step    996      - t =      0.501992 s      - Elapsed Time =    0.27447 s/step      - Percentage completed =   0.20 %
Step    997      - t =      0.501994 s      - Elapsed Time =    0.27979 s/step      - Percentage completed =   0.20 %
Step    998      - t =      0.501996 s      - Elapsed Time =    0.26055 s/step      - Percentage completed =   0.20 %
Step    999      - t =      0.501998 s      - Elapsed Time =    0.23918 s/step      - Percentage completed =   0.20 %
Maximum number of iterations (1000) reached: Stopping the simuation!
Step    999      - t =      0.502000 s      - Elapsed Time =    0.23918 s/step      - Percentage completed =   0.20 %
D O N E !
     Processing successful !



-------------- 3)  P O S T - P R O C E S S I N G -------------------------

Reconstruct parallel output files...
    Parallel output files: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_ * .h5
    Reconstructed output file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_allranks.h5

[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-0.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-1.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-2.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-3.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-4.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-5.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-6.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-7.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-8.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-9.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-10.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-11.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-12.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-13.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-14.h5
