srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN3-NC384-NP96-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 96 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    587      - t =      0.501174 s      - Elapsed Time =    0.44275 s/step      - Percentage completed =   0.12 %
Step    588      - t =      0.501176 s      - Elapsed Time =    0.47616 s/step      - Percentage completed =   0.12 %
Step    589      - t =      0.501178 s      - Elapsed Time =    0.44913 s/step      - Percentage completed =   0.12 %
Step    590      - t =      0.501180 s      - Elapsed Time =    0.43975 s/step      - Percentage completed =   0.12 %
Step    591      - t =      0.501182 s      - Elapsed Time =    0.46664 s/step      - Percentage completed =   0.12 %
Step    592      - t =      0.501184 s      - Elapsed Time =    0.46304 s/step      - Percentage completed =   0.12 %
Step    593      - t =      0.501186 s      - Elapsed Time =    0.44287 s/step      - Percentage completed =   0.12 %
Step    594      - t =      0.501188 s      - Elapsed Time =    0.45337 s/step      - Percentage completed =   0.12 %
Step    595      - t =      0.501190 s      - Elapsed Time =    0.45117 s/step      - Percentage completed =   0.12 %
Step    596      - t =      0.501192 s      - Elapsed Time =    0.47826 s/step      - Percentage completed =   0.12 %
Step    597      - t =      0.501194 s      - Elapsed Time =    0.47181 s/step      - Percentage completed =   0.12 %
Step    598      - t =      0.501196 s      - Elapsed Time =    0.47190 s/step      - Percentage completed =   0.12 %
Step    599      - t =      0.501198 s      - Elapsed Time =    0.45251 s/step      - Percentage completed =   0.12 %
Step    600      - t =      0.501200 s      - Elapsed Time =    0.47062 s/step      - Percentage completed =   0.12 %
Step    601      - t =      0.501202 s      - Elapsed Time =    0.46527 s/step      - Percentage completed =   0.12 %
Step    602      - t =      0.501204 s      - Elapsed Time =    0.43677 s/step      - Percentage completed =   0.12 %
Step    603      - t =      0.501206 s      - Elapsed Time =    0.43947 s/step      - Percentage completed =   0.12 %
Step    604      - t =      0.501208 s      - Elapsed Time =    0.46723 s/step      - Percentage completed =   0.12 %
Step    605      - t =      0.501210 s      - Elapsed Time =    0.47507 s/step      - Percentage completed =   0.12 %
Step    606      - t =      0.501212 s      - Elapsed Time =    0.46351 s/step      - Percentage completed =   0.12 %
Step    607      - t =      0.501214 s      - Elapsed Time =    0.45823 s/step      - Percentage completed =   0.12 %
Step    608      - t =      0.501216 s      - Elapsed Time =    0.45832 s/step      - Percentage completed =   0.12 %
Step    609      - t =      0.501218 s      - Elapsed Time =    0.45906 s/step      - Percentage completed =   0.12 %
Step    610      - t =      0.501220 s      - Elapsed Time =    0.44952 s/step      - Percentage completed =   0.12 %
Step    611      - t =      0.501222 s      - Elapsed Time =    0.45154 s/step      - Percentage completed =   0.12 %
Step    612      - t =      0.501224 s      - Elapsed Time =    0.44857 s/step      - Percentage completed =   0.12 %
Step    613      - t =      0.501226 s      - Elapsed Time =    0.45324 s/step      - Percentage completed =   0.12 %
Step    614      - t =      0.501228 s      - Elapsed Time =    0.45730 s/step      - Percentage completed =   0.12 %
Step    615      - t =      0.501230 s      - Elapsed Time =    0.49122 s/step      - Percentage completed =   0.12 %
Step    616      - t =      0.501232 s      - Elapsed Time =    0.46942 s/step      - Percentage completed =   0.12 %
Step    617      - t =      0.501234 s      - Elapsed Time =    0.44969 s/step      - Percentage completed =   0.12 %
Step    618      - t =      0.501236 s      - Elapsed Time =    0.46349 s/step      - Percentage completed =   0.12 %
Step    619      - t =      0.501238 s      - Elapsed Time =    0.46185 s/step      - Percentage completed =   0.12 %
Step    620      - t =      0.501240 s      - Elapsed Time =    0.48265 s/step      - Percentage completed =   0.12 %
Step    621      - t =      0.501242 s      - Elapsed Time =    0.44202 s/step      - Percentage completed =   0.12 %
Step    622      - t =      0.501244 s      - Elapsed Time =    0.44905 s/step      - Percentage completed =   0.12 %
Step    623      - t =      0.501246 s      - Elapsed Time =    0.47227 s/step      - Percentage completed =   0.12 %
Step    624      - t =      0.501248 s      - Elapsed Time =    0.45126 s/step      - Percentage completed =   0.12 %
Step    625      - t =      0.501250 s      - Elapsed Time =    0.45681 s/step      - Percentage completed =   0.12 %
Step    626      - t =      0.501252 s      - Elapsed Time =    0.44424 s/step      - Percentage completed =   0.13 %
Step    627      - t =      0.501254 s      - Elapsed Time =    0.46169 s/step      - Percentage completed =   0.13 %
Step    628      - t =      0.501256 s      - Elapsed Time =    0.47209 s/step      - Percentage completed =   0.13 %
Step    629      - t =      0.501258 s      - Elapsed Time =    0.45060 s/step      - Percentage completed =   0.13 %
Step    630      - t =      0.501260 s      - Elapsed Time =    0.44055 s/step      - Percentage completed =   0.13 %
Step    631      - t =      0.501262 s      - Elapsed Time =    0.46327 s/step      - Percentage completed =   0.13 %
Step    632      - t =      0.501264 s      - Elapsed Time =    0.44695 s/step      - Percentage completed =   0.13 %
Step    633      - t =      0.501266 s      - Elapsed Time =    0.44730 s/step      - Percentage completed =   0.13 %
Step    634      - t =      0.501268 s      - Elapsed Time =    0.47029 s/step      - Percentage completed =   0.13 %
Step    635      - t =      0.501270 s      - Elapsed Time =    0.47872 s/step      - Percentage completed =   0.13 %
Step    636      - t =      0.501272 s      - Elapsed Time =    0.44021 s/step      - Percentage completed =   0.13 %
Step    637      - t =      0.501274 s      - Elapsed Time =    0.45639 s/step      - Percentage completed =   0.13 %
Step    638      - t =      0.501276 s      - Elapsed Time =    0.44999 s/step      - Percentage completed =   0.13 %
Step    639      - t =      0.501278 s      - Elapsed Time =    0.45832 s/step      - Percentage completed =   0.13 %
Step    640      - t =      0.501280 s      - Elapsed Time =    0.48746 s/step      - Percentage completed =   0.13 %
Step    641      - t =      0.501282 s      - Elapsed Time =    0.46038 s/step      - Percentage completed =   0.13 %
Step    642      - t =      0.501284 s      - Elapsed Time =    0.45226 s/step      - Percentage completed =   0.13 %
Step    643      - t =      0.501286 s      - Elapsed Time =    0.46665 s/step      - Percentage completed =   0.13 %
Step    644      - t =      0.501288 s      - Elapsed Time =    0.46851 s/step      - Percentage completed =   0.13 %
Step    645      - t =      0.501290 s      - Elapsed Time =    0.44112 s/step      - Percentage completed =   0.13 %
Step    646      - t =      0.501292 s      - Elapsed Time =    0.48216 s/step      - Percentage completed =   0.13 %
Step    647      - t =      0.501294 s      - Elapsed Time =    0.45531 s/step      - Percentage completed =   0.13 %
Step    648      - t =      0.501296 s      - Elapsed Time =    0.45421 s/step      - Percentage completed =   0.13 %
Step    649      - t =      0.501298 s      - Elapsed Time =    0.47093 s/step      - Percentage completed =   0.13 %
Step    650      - t =      0.501300 s      - Elapsed Time =    0.44160 s/step      - Percentage completed =   0.13 %
Step    651      - t =      0.501302 s      - Elapsed Time =    0.47896 s/step      - Percentage completed =   0.13 %
Step    652      - t =      0.501304 s      - Elapsed Time =    0.43537 s/step      - Percentage completed =   0.13 %
Step    653      - t =      0.501306 s      - Elapsed Time =    0.45473 s/step      - Percentage completed =   0.13 %
Step    654      - t =      0.501308 s      - Elapsed Time =    0.47376 s/step      - Percentage completed =   0.13 %
Step    655      - t =      0.501310 s      - Elapsed Time =    0.45612 s/step      - Percentage completed =   0.13 %
Step    656      - t =      0.501312 s      - Elapsed Time =    0.48025 s/step      - Percentage completed =   0.13 %
Step    657      - t =      0.501314 s      - Elapsed Time =    0.44951 s/step      - Percentage completed =   0.13 %
Step    658      - t =      0.501316 s      - Elapsed Time =    0.46782 s/step      - Percentage completed =   0.13 %
Step    659      - t =      0.501318 s      - Elapsed Time =    0.44713 s/step      - Percentage completed =   0.13 %
Step    660      - t =      0.501320 s      - Elapsed Time =    0.45518 s/step      - Percentage completed =   0.13 %
Step    661      - t =      0.501322 s      - Elapsed Time =    0.45118 s/step      - Percentage completed =   0.13 %
Step    662      - t =      0.501324 s      - Elapsed Time =    0.45320 s/step      - Percentage completed =   0.13 %
Step    663      - t =      0.501326 s      - Elapsed Time =    0.46789 s/step      - Percentage completed =   0.13 %
Step    664      - t =      0.501328 s      - Elapsed Time =    0.45523 s/step      - Percentage completed =   0.13 %
Step    665      - t =      0.501330 s      - Elapsed Time =    0.44645 s/step      - Percentage completed =   0.13 %
Step    666      - t =      0.501332 s      - Elapsed Time =    0.46729 s/step      - Percentage completed =   0.13 %
Step    667      - t =      0.501334 s      - Elapsed Time =    0.45325 s/step      - Percentage completed =   0.13 %
Step    668      - t =      0.501336 s      - Elapsed Time =    0.45240 s/step      - Percentage completed =   0.13 %
Step    669      - t =      0.501338 s      - Elapsed Time =    0.44289 s/step      - Percentage completed =   0.13 %
Step    670      - t =      0.501340 s      - Elapsed Time =    0.45510 s/step      - Percentage completed =   0.13 %
Step    671      - t =      0.501342 s      - Elapsed Time =    0.45264 s/step      - Percentage completed =   0.13 %
Step    672      - t =      0.501344 s      - Elapsed Time =    0.44766 s/step      - Percentage completed =   0.13 %
Step    673      - t =      0.501346 s      - Elapsed Time =    0.46607 s/step      - Percentage completed =   0.13 %
Step    674      - t =      0.501348 s      - Elapsed Time =    0.46762 s/step      - Percentage completed =   0.13 %
Step    675      - t =      0.501350 s      - Elapsed Time =    0.45388 s/step      - Percentage completed =   0.13 %
Step    676      - t =      0.501352 s      - Elapsed Time =    0.47163 s/step      - Percentage completed =   0.14 %
Step    677      - t =      0.501354 s      - Elapsed Time =    0.45712 s/step      - Percentage completed =   0.14 %
Step    678      - t =      0.501356 s      - Elapsed Time =    0.45617 s/step      - Percentage completed =   0.14 %
Step    679      - t =      0.501358 s      - Elapsed Time =    0.45127 s/step      - Percentage completed =   0.14 %
Step    680      - t =      0.501360 s      - Elapsed Time =    0.45645 s/step      - Percentage completed =   0.14 %
Step    681      - t =      0.501362 s      - Elapsed Time =    0.45327 s/step      - Percentage completed =   0.14 %
Step    682      - t =      0.501364 s      - Elapsed Time =    0.45187 s/step      - Percentage completed =   0.14 %
Step    683      - t =      0.501366 s      - Elapsed Time =    0.45571 s/step      - Percentage completed =   0.14 %
Step    684      - t =      0.501368 s      - Elapsed Time =    0.45494 s/step      - Percentage completed =   0.14 %
Step    685      - t =      0.501370 s      - Elapsed Time =    0.47966 s/step      - Percentage completed =   0.14 %
Step    686      - t =      0.501372 s      - Elapsed Time =    0.44592 s/step      - Percentage completed =   0.14 %
Step    687      - t =      0.501374 s      - Elapsed Time =    0.44991 s/step      - Percentage completed =   0.14 %
Step    688      - t =      0.501376 s      - Elapsed Time =    0.44922 s/step      - Percentage completed =   0.14 %
Step    689      - t =      0.501378 s      - Elapsed Time =    0.45151 s/step      - Percentage completed =   0.14 %
Step    690      - t =      0.501380 s      - Elapsed Time =    0.44770 s/step      - Percentage completed =   0.14 %
Step    691      - t =      0.501382 s      - Elapsed Time =    0.45455 s/step      - Percentage completed =   0.14 %
Step    692      - t =      0.501384 s      - Elapsed Time =    0.46401 s/step      - Percentage completed =   0.14 %
Step    693      - t =      0.501386 s      - Elapsed Time =    0.45766 s/step      - Percentage completed =   0.14 %
Step    694      - t =      0.501388 s      - Elapsed Time =    0.45089 s/step      - Percentage completed =   0.14 %
Step    695      - t =      0.501390 s      - Elapsed Time =    0.44561 s/step      - Percentage completed =   0.14 %
Step    696      - t =      0.501392 s      - Elapsed Time =    0.45660 s/step      - Percentage completed =   0.14 %
Step    697      - t =      0.501394 s      - Elapsed Time =    0.46084 s/step      - Percentage completed =   0.14 %
Step    698      - t =      0.501396 s      - Elapsed Time =    0.44776 s/step      - Percentage completed =   0.14 %
Step    699      - t =      0.501398 s      - Elapsed Time =    0.46973 s/step      - Percentage completed =   0.14 %
Step    700      - t =      0.501400 s      - Elapsed Time =    0.45176 s/step      - Percentage completed =   0.14 %
Step    701      - t =      0.501402 s      - Elapsed Time =    0.45784 s/step      - Percentage completed =   0.14 %
Step    702      - t =      0.501404 s      - Elapsed Time =    0.44694 s/step      - Percentage completed =   0.14 %
Step    703      - t =      0.501406 s      - Elapsed Time =    0.45229 s/step      - Percentage completed =   0.14 %
Step    704      - t =      0.501408 s      - Elapsed Time =    0.44636 s/step      - Percentage completed =   0.14 %
Step    705      - t =      0.501410 s      - Elapsed Time =    0.46021 s/step      - Percentage completed =   0.14 %
Step    706      - t =      0.501412 s      - Elapsed Time =    0.49421 s/step      - Percentage completed =   0.14 %
Step    707      - t =      0.501414 s      - Elapsed Time =    0.45131 s/step      - Percentage completed =   0.14 %
Step    708      - t =      0.501416 s      - Elapsed Time =    0.44896 s/step      - Percentage completed =   0.14 %
Step    709      - t =      0.501418 s      - Elapsed Time =    0.47478 s/step      - Percentage completed =   0.14 %
Step    710      - t =      0.501420 s      - Elapsed Time =    0.46088 s/step      - Percentage completed =   0.14 %
Step    711      - t =      0.501422 s      - Elapsed Time =    0.45193 s/step      - Percentage completed =   0.14 %
Step    712      - t =      0.501424 s      - Elapsed Time =    0.45552 s/step      - Percentage completed =   0.14 %
Step    713      - t =      0.501426 s      - Elapsed Time =    0.45503 s/step      - Percentage completed =   0.14 %
Step    714      - t =      0.501428 s      - Elapsed Time =    0.47758 s/step      - Percentage completed =   0.14 %
Step    715      - t =      0.501430 s      - Elapsed Time =    0.44173 s/step      - Percentage completed =   0.14 %
Step    716      - t =      0.501432 s      - Elapsed Time =    0.44967 s/step      - Percentage completed =   0.14 %
Step    717      - t =      0.501434 s      - Elapsed Time =    0.45100 s/step      - Percentage completed =   0.14 %
Step    718      - t =      0.501436 s      - Elapsed Time =    0.47280 s/step      - Percentage completed =   0.14 %
Step    719      - t =      0.501438 s      - Elapsed Time =    0.44482 s/step      - Percentage completed =   0.14 %
Step    720      - t =      0.501440 s      - Elapsed Time =    0.47108 s/step      - Percentage completed =   0.14 %
Step    721      - t =      0.501442 s      - Elapsed Time =    0.46791 s/step      - Percentage completed =   0.14 %
Step    722      - t =      0.501444 s      - Elapsed Time =    0.46486 s/step      - Percentage completed =   0.14 %
Step    723      - t =      0.501446 s      - Elapsed Time =    0.44848 s/step      - Percentage completed =   0.14 %
Step    724      - t =      0.501448 s      - Elapsed Time =    0.45874 s/step      - Percentage completed =   0.14 %
Step    725      - t =      0.501450 s      - Elapsed Time =    0.45101 s/step      - Percentage completed =   0.14 %
Step    726      - t =      0.501452 s      - Elapsed Time =    0.46934 s/step      - Percentage completed =   0.15 %
Step    727      - t =      0.501454 s      - Elapsed Time =    0.44980 s/step      - Percentage completed =   0.15 %
Step    728      - t =      0.501456 s      - Elapsed Time =    0.47723 s/step      - Percentage completed =   0.15 %
Step    729      - t =      0.501458 s      - Elapsed Time =    0.45993 s/step      - Percentage completed =   0.15 %
Step    730      - t =      0.501460 s      - Elapsed Time =    0.48134 s/step      - Percentage completed =   0.15 %
Step    731      - t =      0.501462 s      - Elapsed Time =    0.46098 s/step      - Percentage completed =   0.15 %
Step    732      - t =      0.501464 s      - Elapsed Time =    0.46558 s/step      - Percentage completed =   0.15 %
Step    733      - t =      0.501466 s      - Elapsed Time =    0.44701 s/step      - Percentage completed =   0.15 %
Step    734      - t =      0.501468 s      - Elapsed Time =    0.46201 s/step      - Percentage completed =   0.15 %
Step    735      - t =      0.501470 s      - Elapsed Time =    0.46585 s/step      - Percentage completed =   0.15 %
Step    736      - t =      0.501472 s      - Elapsed Time =    0.44381 s/step      - Percentage completed =   0.15 %
Step    737      - t =      0.501474 s      - Elapsed Time =    0.46140 s/step      - Percentage completed =   0.15 %
Step    738      - t =      0.501476 s      - Elapsed Time =    0.48019 s/step      - Percentage completed =   0.15 %
Step    739      - t =      0.501478 s      - Elapsed Time =    0.45117 s/step      - Percentage completed =   0.15 %
Step    740      - t =      0.501480 s      - Elapsed Time =    0.48944 s/step      - Percentage completed =   0.15 %
Step    741      - t =      0.501482 s      - Elapsed Time =    0.47560 s/step      - Percentage completed =   0.15 %
Step    742      - t =      0.501484 s      - Elapsed Time =    0.46608 s/step      - Percentage completed =   0.15 %
Step    743      - t =      0.501486 s      - Elapsed Time =    0.46218 s/step      - Percentage completed =   0.15 %
Step    744      - t =      0.501488 s      - Elapsed Time =    0.45361 s/step      - Percentage completed =   0.15 %
Step    745      - t =      0.501490 s      - Elapsed Time =    0.44848 s/step      - Percentage completed =   0.15 %
Step    746      - t =      0.501492 s      - Elapsed Time =    0.44868 s/step      - Percentage completed =   0.15 %
Step    747      - t =      0.501494 s      - Elapsed Time =    0.48597 s/step      - Percentage completed =   0.15 %
Step    748      - t =      0.501496 s      - Elapsed Time =    0.43332 s/step      - Percentage completed =   0.15 %
Step    749      - t =      0.501498 s      - Elapsed Time =    0.46530 s/step      - Percentage completed =   0.15 %
Step    750      - t =      0.501500 s      - Elapsed Time =    0.46664 s/step      - Percentage completed =   0.15 %
Step    751      - t =      0.501502 s      - Elapsed Time =    0.45271 s/step      - Percentage completed =   0.15 %
Step    752      - t =      0.501504 s      - Elapsed Time =    0.48070 s/step      - Percentage completed =   0.15 %
Step    753      - t =      0.501506 s      - Elapsed Time =    0.44960 s/step      - Percentage completed =   0.15 %
Step    754      - t =      0.501508 s      - Elapsed Time =    0.45310 s/step      - Percentage completed =   0.15 %
Step    755      - t =      0.501510 s      - Elapsed Time =    0.45873 s/step      - Percentage completed =   0.15 %
Step    756      - t =      0.501512 s      - Elapsed Time =    0.45909 s/step      - Percentage completed =   0.15 %
Step    757      - t =      0.501514 s      - Elapsed Time =    0.45177 s/step      - Percentage completed =   0.15 %
Step    758      - t =      0.501516 s      - Elapsed Time =    0.44065 s/step      - Percentage completed =   0.15 %
Step    759      - t =      0.501518 s      - Elapsed Time =    0.45486 s/step      - Percentage completed =   0.15 %
Step    760      - t =      0.501520 s      - Elapsed Time =    0.46690 s/step      - Percentage completed =   0.15 %
Step    761      - t =      0.501522 s      - Elapsed Time =    0.46128 s/step      - Percentage completed =   0.15 %
Step    762      - t =      0.501524 s      - Elapsed Time =    0.48369 s/step      - Percentage completed =   0.15 %
Step    763      - t =      0.501526 s      - Elapsed Time =    0.45277 s/step      - Percentage completed =   0.15 %
Step    764      - t =      0.501528 s      - Elapsed Time =    0.45580 s/step      - Percentage completed =   0.15 %
Step    765      - t =      0.501530 s      - Elapsed Time =    0.46020 s/step      - Percentage completed =   0.15 %
Step    766      - t =      0.501532 s      - Elapsed Time =    0.45151 s/step      - Percentage completed =   0.15 %
Step    767      - t =      0.501534 s      - Elapsed Time =    0.46476 s/step      - Percentage completed =   0.15 %
Step    768      - t =      0.501536 s      - Elapsed Time =    0.45796 s/step      - Percentage completed =   0.15 %
Step    769      - t =      0.501538 s      - Elapsed Time =    0.44481 s/step      - Percentage completed =   0.15 %
Step    770      - t =      0.501540 s      - Elapsed Time =    0.45796 s/step      - Percentage completed =   0.15 %
Step    771      - t =      0.501542 s      - Elapsed Time =    0.44508 s/step      - Percentage completed =   0.15 %
Step    772      - t =      0.501544 s      - Elapsed Time =    0.47674 s/step      - Percentage completed =   0.15 %
Step    773      - t =      0.501546 s      - Elapsed Time =    0.46218 s/step      - Percentage completed =   0.15 %
Step    774      - t =      0.501548 s      - Elapsed Time =    0.44564 s/step      - Percentage completed =   0.15 %
Step    775      - t =      0.501550 s      - Elapsed Time =    0.47729 s/step      - Percentage completed =   0.15 %
Step    776      - t =      0.501552 s      - Elapsed Time =    0.44284 s/step      - Percentage completed =   0.16 %
Step    777      - t =      0.501554 s      - Elapsed Time =    0.44773 s/step      - Percentage completed =   0.16 %
Step    778      - t =      0.501556 s      - Elapsed Time =    0.44749 s/step      - Percentage completed =   0.16 %
Step    779      - t =      0.501558 s      - Elapsed Time =    0.45549 s/step      - Percentage completed =   0.16 %
Step    780      - t =      0.501560 s      - Elapsed Time =    0.45284 s/step      - Percentage completed =   0.16 %
Step    781      - t =      0.501562 s      - Elapsed Time =    0.50299 s/step      - Percentage completed =   0.16 %
Step    782      - t =      0.501564 s      - Elapsed Time =    0.46330 s/step      - Percentage completed =   0.16 %
Step    783      - t =      0.501566 s      - Elapsed Time =    0.45092 s/step      - Percentage completed =   0.16 %
Step    784      - t =      0.501568 s      - Elapsed Time =    0.45795 s/step      - Percentage completed =   0.16 %
Step    785      - t =      0.501570 s      - Elapsed Time =    0.44868 s/step      - Percentage completed =   0.16 %
Step    786      - t =      0.501572 s      - Elapsed Time =    0.46592 s/step      - Percentage completed =   0.16 %
Step    787      - t =      0.501574 s      - Elapsed Time =    0.45910 s/step      - Percentage completed =   0.16 %
Step    788      - t =      0.501576 s      - Elapsed Time =    0.45674 s/step      - Percentage completed =   0.16 %
Step    789      - t =      0.501578 s      - Elapsed Time =    0.45068 s/step      - Percentage completed =   0.16 %
Step    790      - t =      0.501580 s      - Elapsed Time =    0.46699 s/step      - Percentage completed =   0.16 %
Step    791      - t =      0.501582 s      - Elapsed Time =    0.44980 s/step      - Percentage completed =   0.16 %
Step    792      - t =      0.501584 s      - Elapsed Time =    0.44424 s/step      - Percentage completed =   0.16 %
Step    793      - t =      0.501586 s      - Elapsed Time =    0.46966 s/step      - Percentage completed =   0.16 %
Step    794      - t =      0.501588 s      - Elapsed Time =    0.48467 s/step      - Percentage completed =   0.16 %
Step    795      - t =      0.501590 s      - Elapsed Time =    0.44795 s/step      - Percentage completed =   0.16 %
Step    796      - t =      0.501592 s      - Elapsed Time =    0.45023 s/step      - Percentage completed =   0.16 %
Step    797      - t =      0.501594 s      - Elapsed Time =    0.46403 s/step      - Percentage completed =   0.16 %
Step    798      - t =      0.501596 s      - Elapsed Time =    0.43765 s/step      - Percentage completed =   0.16 %
Step    799      - t =      0.501598 s      - Elapsed Time =    0.44890 s/step      - Percentage completed =   0.16 %
Step    800      - t =      0.501600 s      - Elapsed Time =    0.44756 s/step      - Percentage completed =   0.16 %
Step    801      - t =      0.501602 s      - Elapsed Time =    0.45445 s/step      - Percentage completed =   0.16 %
Step    802      - t =      0.501604 s      - Elapsed Time =    0.44710 s/step      - Percentage completed =   0.16 %
Step    803      - t =      0.501606 s      - Elapsed Time =    0.44425 s/step      - Percentage completed =   0.16 %
Step    804      - t =      0.501608 s      - Elapsed Time =    0.44845 s/step      - Percentage completed =   0.16 %
Step    805      - t =      0.501610 s      - Elapsed Time =    0.48321 s/step      - Percentage completed =   0.16 %
Step    806      - t =      0.501612 s      - Elapsed Time =    0.45733 s/step      - Percentage completed =   0.16 %
Step    807      - t =      0.501614 s      - Elapsed Time =    0.44415 s/step      - Percentage completed =   0.16 %
Step    808      - t =      0.501616 s      - Elapsed Time =    0.45331 s/step      - Percentage completed =   0.16 %
Step    809      - t =      0.501618 s      - Elapsed Time =    0.47180 s/step      - Percentage completed =   0.16 %
Step    810      - t =      0.501620 s      - Elapsed Time =    0.45964 s/step      - Percentage completed =   0.16 %
Step    811      - t =      0.501622 s      - Elapsed Time =    0.43739 s/step      - Percentage completed =   0.16 %
Step    812      - t =      0.501624 s      - Elapsed Time =    0.46545 s/step      - Percentage completed =   0.16 %
Step    813      - t =      0.501626 s      - Elapsed Time =    0.46968 s/step      - Percentage completed =   0.16 %
Step    814      - t =      0.501628 s      - Elapsed Time =    0.47212 s/step      - Percentage completed =   0.16 %
Step    815      - t =      0.501630 s      - Elapsed Time =    0.44861 s/step      - Percentage completed =   0.16 %
Step    816      - t =      0.501632 s      - Elapsed Time =    0.44611 s/step      - Percentage completed =   0.16 %
