srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 192 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    702      - t =      0.501404 s      - Elapsed Time =    0.27868 s/step      - Percentage completed =   0.14 %
Step    703      - t =      0.501406 s      - Elapsed Time =    0.31489 s/step      - Percentage completed =   0.14 %
Step    704      - t =      0.501408 s      - Elapsed Time =    0.28208 s/step      - Percentage completed =   0.14 %
Step    705      - t =      0.501410 s      - Elapsed Time =    0.28467 s/step      - Percentage completed =   0.14 %
Step    706      - t =      0.501412 s      - Elapsed Time =    0.28870 s/step      - Percentage completed =   0.14 %
Step    707      - t =      0.501414 s      - Elapsed Time =    0.27494 s/step      - Percentage completed =   0.14 %
Step    708      - t =      0.501416 s      - Elapsed Time =    0.28924 s/step      - Percentage completed =   0.14 %
Step    709      - t =      0.501418 s      - Elapsed Time =    0.28868 s/step      - Percentage completed =   0.14 %
Step    710      - t =      0.501420 s      - Elapsed Time =    0.28184 s/step      - Percentage completed =   0.14 %
Step    711      - t =      0.501422 s      - Elapsed Time =    0.30672 s/step      - Percentage completed =   0.14 %
Step    712      - t =      0.501424 s      - Elapsed Time =    0.30311 s/step      - Percentage completed =   0.14 %
Step    713      - t =      0.501426 s      - Elapsed Time =    0.30518 s/step      - Percentage completed =   0.14 %
Step    714      - t =      0.501428 s      - Elapsed Time =    0.28742 s/step      - Percentage completed =   0.14 %
Step    715      - t =      0.501430 s      - Elapsed Time =    0.28359 s/step      - Percentage completed =   0.14 %
Step    716      - t =      0.501432 s      - Elapsed Time =    0.26040 s/step      - Percentage completed =   0.14 %
Step    717      - t =      0.501434 s      - Elapsed Time =    0.33945 s/step      - Percentage completed =   0.14 %
Step    718      - t =      0.501436 s      - Elapsed Time =    0.30751 s/step      - Percentage completed =   0.14 %
Step    719      - t =      0.501438 s      - Elapsed Time =    0.30420 s/step      - Percentage completed =   0.14 %
Step    720      - t =      0.501440 s      - Elapsed Time =    0.28229 s/step      - Percentage completed =   0.14 %
Step    721      - t =      0.501442 s      - Elapsed Time =    0.30615 s/step      - Percentage completed =   0.14 %
Step    722      - t =      0.501444 s      - Elapsed Time =    0.28895 s/step      - Percentage completed =   0.14 %
Step    723      - t =      0.501446 s      - Elapsed Time =    0.30640 s/step      - Percentage completed =   0.14 %
Step    724      - t =      0.501448 s      - Elapsed Time =    0.28220 s/step      - Percentage completed =   0.14 %
Step    725      - t =      0.501450 s      - Elapsed Time =    0.28621 s/step      - Percentage completed =   0.14 %
Step    726      - t =      0.501452 s      - Elapsed Time =    0.28380 s/step      - Percentage completed =   0.15 %
Step    727      - t =      0.501454 s      - Elapsed Time =    0.34064 s/step      - Percentage completed =   0.15 %
Step    728      - t =      0.501456 s      - Elapsed Time =    0.29959 s/step      - Percentage completed =   0.15 %
Step    729      - t =      0.501458 s      - Elapsed Time =    0.32912 s/step      - Percentage completed =   0.15 %
Step    730      - t =      0.501460 s      - Elapsed Time =    0.29037 s/step      - Percentage completed =   0.15 %
Step    731      - t =      0.501462 s      - Elapsed Time =    0.33104 s/step      - Percentage completed =   0.15 %
Step    732      - t =      0.501464 s      - Elapsed Time =    0.31054 s/step      - Percentage completed =   0.15 %
Step    733      - t =      0.501466 s      - Elapsed Time =    0.27894 s/step      - Percentage completed =   0.15 %
Step    734      - t =      0.501468 s      - Elapsed Time =    0.29021 s/step      - Percentage completed =   0.15 %
Step    735      - t =      0.501470 s      - Elapsed Time =    0.27722 s/step      - Percentage completed =   0.15 %
Step    736      - t =      0.501472 s      - Elapsed Time =    0.29194 s/step      - Percentage completed =   0.15 %
Step    737      - t =      0.501474 s      - Elapsed Time =    0.28246 s/step      - Percentage completed =   0.15 %
Step    738      - t =      0.501476 s      - Elapsed Time =    0.29256 s/step      - Percentage completed =   0.15 %
Step    739      - t =      0.501478 s      - Elapsed Time =    0.29773 s/step      - Percentage completed =   0.15 %
Step    740      - t =      0.501480 s      - Elapsed Time =    0.30464 s/step      - Percentage completed =   0.15 %
Step    741      - t =      0.501482 s      - Elapsed Time =    0.30100 s/step      - Percentage completed =   0.15 %
Step    742      - t =      0.501484 s      - Elapsed Time =    0.27747 s/step      - Percentage completed =   0.15 %
Step    743      - t =      0.501486 s      - Elapsed Time =    0.29258 s/step      - Percentage completed =   0.15 %
Step    744      - t =      0.501488 s      - Elapsed Time =    0.29998 s/step      - Percentage completed =   0.15 %
Step    745      - t =      0.501490 s      - Elapsed Time =    0.27666 s/step      - Percentage completed =   0.15 %
Step    746      - t =      0.501492 s      - Elapsed Time =    0.29219 s/step      - Percentage completed =   0.15 %
Step    747      - t =      0.501494 s      - Elapsed Time =    0.26258 s/step      - Percentage completed =   0.15 %
Step    748      - t =      0.501496 s      - Elapsed Time =    0.32860 s/step      - Percentage completed =   0.15 %
Step    749      - t =      0.501498 s      - Elapsed Time =    0.31032 s/step      - Percentage completed =   0.15 %
Step    750      - t =      0.501500 s      - Elapsed Time =    0.29309 s/step      - Percentage completed =   0.15 %
Step    751      - t =      0.501502 s      - Elapsed Time =    0.29346 s/step      - Percentage completed =   0.15 %
Step    752      - t =      0.501504 s      - Elapsed Time =    0.30315 s/step      - Percentage completed =   0.15 %
Step    753      - t =      0.501506 s      - Elapsed Time =    0.28494 s/step      - Percentage completed =   0.15 %
Step    754      - t =      0.501508 s      - Elapsed Time =    0.27471 s/step      - Percentage completed =   0.15 %
Step    755      - t =      0.501510 s      - Elapsed Time =    0.26532 s/step      - Percentage completed =   0.15 %
Step    756      - t =      0.501512 s      - Elapsed Time =    0.35069 s/step      - Percentage completed =   0.15 %
Step    757      - t =      0.501514 s      - Elapsed Time =    0.28208 s/step      - Percentage completed =   0.15 %
Step    758      - t =      0.501516 s      - Elapsed Time =    0.27820 s/step      - Percentage completed =   0.15 %
Step    759      - t =      0.501518 s      - Elapsed Time =    0.28034 s/step      - Percentage completed =   0.15 %
Step    760      - t =      0.501520 s      - Elapsed Time =    0.28194 s/step      - Percentage completed =   0.15 %
Step    761      - t =      0.501522 s      - Elapsed Time =    0.29890 s/step      - Percentage completed =   0.15 %
Step    762      - t =      0.501524 s      - Elapsed Time =    0.27352 s/step      - Percentage completed =   0.15 %
Step    763      - t =      0.501526 s      - Elapsed Time =    0.32356 s/step      - Percentage completed =   0.15 %
Step    764      - t =      0.501528 s      - Elapsed Time =    0.28890 s/step      - Percentage completed =   0.15 %
Step    765      - t =      0.501530 s      - Elapsed Time =    0.28114 s/step      - Percentage completed =   0.15 %
Step    766      - t =      0.501532 s      - Elapsed Time =    0.32616 s/step      - Percentage completed =   0.15 %
Step    767      - t =      0.501534 s      - Elapsed Time =    0.31029 s/step      - Percentage completed =   0.15 %
Step    768      - t =      0.501536 s      - Elapsed Time =    0.28663 s/step      - Percentage completed =   0.15 %
Step    769      - t =      0.501538 s      - Elapsed Time =    0.29513 s/step      - Percentage completed =   0.15 %
Step    770      - t =      0.501540 s      - Elapsed Time =    0.28317 s/step      - Percentage completed =   0.15 %
Step    771      - t =      0.501542 s      - Elapsed Time =    0.29569 s/step      - Percentage completed =   0.15 %
Step    772      - t =      0.501544 s      - Elapsed Time =    0.28951 s/step      - Percentage completed =   0.15 %
Step    773      - t =      0.501546 s      - Elapsed Time =    0.29573 s/step      - Percentage completed =   0.15 %
Step    774      - t =      0.501548 s      - Elapsed Time =    0.31153 s/step      - Percentage completed =   0.15 %
Step    775      - t =      0.501550 s      - Elapsed Time =    0.27520 s/step      - Percentage completed =   0.15 %
Step    776      - t =      0.501552 s      - Elapsed Time =    0.30606 s/step      - Percentage completed =   0.16 %
Step    777      - t =      0.501554 s      - Elapsed Time =    0.29114 s/step      - Percentage completed =   0.16 %
Step    778      - t =      0.501556 s      - Elapsed Time =    0.29916 s/step      - Percentage completed =   0.16 %
Step    779      - t =      0.501558 s      - Elapsed Time =    0.27397 s/step      - Percentage completed =   0.16 %
Step    780      - t =      0.501560 s      - Elapsed Time =    0.29108 s/step      - Percentage completed =   0.16 %
Step    781      - t =      0.501562 s      - Elapsed Time =    0.32726 s/step      - Percentage completed =   0.16 %
Step    782      - t =      0.501564 s      - Elapsed Time =    0.28050 s/step      - Percentage completed =   0.16 %
Step    783      - t =      0.501566 s      - Elapsed Time =    0.30768 s/step      - Percentage completed =   0.16 %
Step    784      - t =      0.501568 s      - Elapsed Time =    0.31412 s/step      - Percentage completed =   0.16 %
Step    785      - t =      0.501570 s      - Elapsed Time =    0.27881 s/step      - Percentage completed =   0.16 %
Step    786      - t =      0.501572 s      - Elapsed Time =    0.31091 s/step      - Percentage completed =   0.16 %
Step    787      - t =      0.501574 s      - Elapsed Time =    0.29490 s/step      - Percentage completed =   0.16 %
Step    788      - t =      0.501576 s      - Elapsed Time =    0.28787 s/step      - Percentage completed =   0.16 %
Step    789      - t =      0.501578 s      - Elapsed Time =    0.27240 s/step      - Percentage completed =   0.16 %
Step    790      - t =      0.501580 s      - Elapsed Time =    0.31209 s/step      - Percentage completed =   0.16 %
Step    791      - t =      0.501582 s      - Elapsed Time =    0.28920 s/step      - Percentage completed =   0.16 %
Step    792      - t =      0.501584 s      - Elapsed Time =    0.28380 s/step      - Percentage completed =   0.16 %
Step    793      - t =      0.501586 s      - Elapsed Time =    0.28439 s/step      - Percentage completed =   0.16 %
Step    794      - t =      0.501588 s      - Elapsed Time =    0.29222 s/step      - Percentage completed =   0.16 %
Step    795      - t =      0.501590 s      - Elapsed Time =    0.26744 s/step      - Percentage completed =   0.16 %
Step    796      - t =      0.501592 s      - Elapsed Time =    0.32004 s/step      - Percentage completed =   0.16 %
Step    797      - t =      0.501594 s      - Elapsed Time =    0.30553 s/step      - Percentage completed =   0.16 %
Step    798      - t =      0.501596 s      - Elapsed Time =    0.29626 s/step      - Percentage completed =   0.16 %
Step    799      - t =      0.501598 s      - Elapsed Time =    0.29300 s/step      - Percentage completed =   0.16 %
Step    800      - t =      0.501600 s      - Elapsed Time =    0.28896 s/step      - Percentage completed =   0.16 %
Step    801      - t =      0.501602 s      - Elapsed Time =    0.29361 s/step      - Percentage completed =   0.16 %
Step    802      - t =      0.501604 s      - Elapsed Time =    0.30594 s/step      - Percentage completed =   0.16 %
Step    803      - t =      0.501606 s      - Elapsed Time =    0.29143 s/step      - Percentage completed =   0.16 %
Step    804      - t =      0.501608 s      - Elapsed Time =    0.30982 s/step      - Percentage completed =   0.16 %
Step    805      - t =      0.501610 s      - Elapsed Time =    0.28780 s/step      - Percentage completed =   0.16 %
Step    806      - t =      0.501612 s      - Elapsed Time =    0.28644 s/step      - Percentage completed =   0.16 %
Step    807      - t =      0.501614 s      - Elapsed Time =    0.32739 s/step      - Percentage completed =   0.16 %
Step    808      - t =      0.501616 s      - Elapsed Time =    0.28122 s/step      - Percentage completed =   0.16 %
Step    809      - t =      0.501618 s      - Elapsed Time =    0.30693 s/step      - Percentage completed =   0.16 %
Step    810      - t =      0.501620 s      - Elapsed Time =    0.28760 s/step      - Percentage completed =   0.16 %
Step    811      - t =      0.501622 s      - Elapsed Time =    0.28618 s/step      - Percentage completed =   0.16 %
Step    812      - t =      0.501624 s      - Elapsed Time =    0.31728 s/step      - Percentage completed =   0.16 %
Step    813      - t =      0.501626 s      - Elapsed Time =    0.31272 s/step      - Percentage completed =   0.16 %
Step    814      - t =      0.501628 s      - Elapsed Time =    0.28390 s/step      - Percentage completed =   0.16 %
Step    815      - t =      0.501630 s      - Elapsed Time =    0.28322 s/step      - Percentage completed =   0.16 %
Step    816      - t =      0.501632 s      - Elapsed Time =    0.32536 s/step      - Percentage completed =   0.16 %
Step    817      - t =      0.501634 s      - Elapsed Time =    0.33518 s/step      - Percentage completed =   0.16 %
Step    818      - t =      0.501636 s      - Elapsed Time =    0.32061 s/step      - Percentage completed =   0.16 %
Step    819      - t =      0.501638 s      - Elapsed Time =    0.29840 s/step      - Percentage completed =   0.16 %
Step    820      - t =      0.501640 s      - Elapsed Time =    0.28643 s/step      - Percentage completed =   0.16 %
Step    821      - t =      0.501642 s      - Elapsed Time =    0.29265 s/step      - Percentage completed =   0.16 %
Step    822      - t =      0.501644 s      - Elapsed Time =    0.27743 s/step      - Percentage completed =   0.16 %
Step    823      - t =      0.501646 s      - Elapsed Time =    0.26647 s/step      - Percentage completed =   0.16 %
Step    824      - t =      0.501648 s      - Elapsed Time =    0.34065 s/step      - Percentage completed =   0.16 %
Step    825      - t =      0.501650 s      - Elapsed Time =    0.28783 s/step      - Percentage completed =   0.17 %
Step    826      - t =      0.501652 s      - Elapsed Time =    0.27901 s/step      - Percentage completed =   0.17 %
Step    827      - t =      0.501654 s      - Elapsed Time =    0.32266 s/step      - Percentage completed =   0.17 %
Step    828      - t =      0.501656 s      - Elapsed Time =    0.33117 s/step      - Percentage completed =   0.17 %
Step    829      - t =      0.501658 s      - Elapsed Time =    0.30919 s/step      - Percentage completed =   0.17 %
Step    830      - t =      0.501660 s      - Elapsed Time =    0.28215 s/step      - Percentage completed =   0.17 %
Step    831      - t =      0.501662 s      - Elapsed Time =    0.30028 s/step      - Percentage completed =   0.17 %
Step    832      - t =      0.501664 s      - Elapsed Time =    0.29307 s/step      - Percentage completed =   0.17 %
Step    833      - t =      0.501666 s      - Elapsed Time =    0.29434 s/step      - Percentage completed =   0.17 %
Step    834      - t =      0.501668 s      - Elapsed Time =    0.29158 s/step      - Percentage completed =   0.17 %
Step    835      - t =      0.501670 s      - Elapsed Time =    0.32054 s/step      - Percentage completed =   0.17 %
Step    836      - t =      0.501672 s      - Elapsed Time =    0.30484 s/step      - Percentage completed =   0.17 %
Step    837      - t =      0.501674 s      - Elapsed Time =    0.29949 s/step      - Percentage completed =   0.17 %
Step    838      - t =      0.501676 s      - Elapsed Time =    0.32239 s/step      - Percentage completed =   0.17 %
Step    839      - t =      0.501678 s      - Elapsed Time =    0.28922 s/step      - Percentage completed =   0.17 %
Step    840      - t =      0.501680 s      - Elapsed Time =    0.28454 s/step      - Percentage completed =   0.17 %
Step    841      - t =      0.501682 s      - Elapsed Time =    0.28391 s/step      - Percentage completed =   0.17 %
Step    842      - t =      0.501684 s      - Elapsed Time =    0.35207 s/step      - Percentage completed =   0.17 %
Step    843      - t =      0.501686 s      - Elapsed Time =    0.29594 s/step      - Percentage completed =   0.17 %
Step    844      - t =      0.501688 s      - Elapsed Time =    0.28622 s/step      - Percentage completed =   0.17 %
Step    845      - t =      0.501690 s      - Elapsed Time =    0.28577 s/step      - Percentage completed =   0.17 %
Step    846      - t =      0.501692 s      - Elapsed Time =    0.28695 s/step      - Percentage completed =   0.17 %
Step    847      - t =      0.501694 s      - Elapsed Time =    0.29168 s/step      - Percentage completed =   0.17 %
Step    848      - t =      0.501696 s      - Elapsed Time =    0.30128 s/step      - Percentage completed =   0.17 %
Step    849      - t =      0.501698 s      - Elapsed Time =    0.28625 s/step      - Percentage completed =   0.17 %
Step    850      - t =      0.501700 s      - Elapsed Time =    0.31737 s/step      - Percentage completed =   0.17 %
Step    851      - t =      0.501702 s      - Elapsed Time =    0.33740 s/step      - Percentage completed =   0.17 %
Step    852      - t =      0.501704 s      - Elapsed Time =    0.29798 s/step      - Percentage completed =   0.17 %
Step    853      - t =      0.501706 s      - Elapsed Time =    0.33893 s/step      - Percentage completed =   0.17 %
Step    854      - t =      0.501708 s      - Elapsed Time =    0.28636 s/step      - Percentage completed =   0.17 %
Step    855      - t =      0.501710 s      - Elapsed Time =    0.32047 s/step      - Percentage completed =   0.17 %
Step    856      - t =      0.501712 s      - Elapsed Time =    0.30303 s/step      - Percentage completed =   0.17 %
Step    857      - t =      0.501714 s      - Elapsed Time =    0.29186 s/step      - Percentage completed =   0.17 %
Step    858      - t =      0.501716 s      - Elapsed Time =    0.27567 s/step      - Percentage completed =   0.17 %
Step    859      - t =      0.501718 s      - Elapsed Time =    0.31486 s/step      - Percentage completed =   0.17 %
Step    860      - t =      0.501720 s      - Elapsed Time =    0.27027 s/step      - Percentage completed =   0.17 %
Step    861      - t =      0.501722 s      - Elapsed Time =    0.29320 s/step      - Percentage completed =   0.17 %
Step    862      - t =      0.501724 s      - Elapsed Time =    0.33131 s/step      - Percentage completed =   0.17 %
Step    863      - t =      0.501726 s      - Elapsed Time =    0.28651 s/step      - Percentage completed =   0.17 %
Step    864      - t =      0.501728 s      - Elapsed Time =    0.27740 s/step      - Percentage completed =   0.17 %
Step    865      - t =      0.501730 s      - Elapsed Time =    0.29151 s/step      - Percentage completed =   0.17 %
Step    866      - t =      0.501732 s      - Elapsed Time =    0.31783 s/step      - Percentage completed =   0.17 %
Step    867      - t =      0.501734 s      - Elapsed Time =    0.28182 s/step      - Percentage completed =   0.17 %
Step    868      - t =      0.501736 s      - Elapsed Time =    0.29453 s/step      - Percentage completed =   0.17 %
Step    869      - t =      0.501738 s      - Elapsed Time =    0.28130 s/step      - Percentage completed =   0.17 %
Step    870      - t =      0.501740 s      - Elapsed Time =    0.28050 s/step      - Percentage completed =   0.17 %
Step    871      - t =      0.501742 s      - Elapsed Time =    0.28064 s/step      - Percentage completed =   0.17 %
Step    872      - t =      0.501744 s      - Elapsed Time =    0.29992 s/step      - Percentage completed =   0.17 %
Step    873      - t =      0.501746 s      - Elapsed Time =    0.28177 s/step      - Percentage completed =   0.17 %
Step    874      - t =      0.501748 s      - Elapsed Time =    0.28820 s/step      - Percentage completed =   0.17 %
Step    875      - t =      0.501750 s      - Elapsed Time =    0.28483 s/step      - Percentage completed =   0.18 %
Step    876      - t =      0.501752 s      - Elapsed Time =    0.29839 s/step      - Percentage completed =   0.18 %
Step    877      - t =      0.501754 s      - Elapsed Time =    0.27859 s/step      - Percentage completed =   0.18 %
Step    878      - t =      0.501756 s      - Elapsed Time =    0.29775 s/step      - Percentage completed =   0.18 %
Step    879      - t =      0.501758 s      - Elapsed Time =    0.28213 s/step      - Percentage completed =   0.18 %
Step    880      - t =      0.501760 s      - Elapsed Time =    0.33927 s/step      - Percentage completed =   0.18 %
Step    881      - t =      0.501762 s      - Elapsed Time =    0.28112 s/step      - Percentage completed =   0.18 %
Step    882      - t =      0.501764 s      - Elapsed Time =    0.25807 s/step      - Percentage completed =   0.18 %
Step    883      - t =      0.501766 s      - Elapsed Time =    0.30442 s/step      - Percentage completed =   0.18 %
Step    884      - t =      0.501768 s      - Elapsed Time =    0.29957 s/step      - Percentage completed =   0.18 %
Step    885      - t =      0.501770 s      - Elapsed Time =    0.31332 s/step      - Percentage completed =   0.18 %
Step    886      - t =      0.501772 s      - Elapsed Time =    0.27238 s/step      - Percentage completed =   0.18 %
Step    887      - t =      0.501774 s      - Elapsed Time =    0.29271 s/step      - Percentage completed =   0.18 %
Step    888      - t =      0.501776 s      - Elapsed Time =    0.33037 s/step      - Percentage completed =   0.18 %
Step    889      - t =      0.501778 s      - Elapsed Time =    0.28034 s/step      - Percentage completed =   0.18 %
Step    890      - t =      0.501780 s      - Elapsed Time =    0.28744 s/step      - Percentage completed =   0.18 %
Step    891      - t =      0.501782 s      - Elapsed Time =    0.28868 s/step      - Percentage completed =   0.18 %
Step    892      - t =      0.501784 s      - Elapsed Time =    0.28667 s/step      - Percentage completed =   0.18 %
Step    893      - t =      0.501786 s      - Elapsed Time =    0.28693 s/step      - Percentage completed =   0.18 %
Step    894      - t =      0.501788 s      - Elapsed Time =    0.30416 s/step      - Percentage completed =   0.18 %
Step    895      - t =      0.501790 s      - Elapsed Time =    0.27539 s/step      - Percentage completed =   0.18 %
Step    896      - t =      0.501792 s      - Elapsed Time =    0.29654 s/step      - Percentage completed =   0.18 %
Step    897      - t =      0.501794 s      - Elapsed Time =    0.30689 s/step      - Percentage completed =   0.18 %
Step    898      - t =      0.501796 s      - Elapsed Time =    0.32010 s/step      - Percentage completed =   0.18 %
Step    899      - t =      0.501798 s      - Elapsed Time =    0.27679 s/step      - Percentage completed =   0.18 %
Step    900      - t =      0.501800 s      - Elapsed Time =    0.31964 s/step      - Percentage completed =   0.18 %
Step    901      - t =      0.501802 s      - Elapsed Time =    0.28608 s/step      - Percentage completed =   0.18 %
Step    902      - t =      0.501804 s      - Elapsed Time =    0.30222 s/step      - Percentage completed =   0.18 %
Step    903      - t =      0.501806 s      - Elapsed Time =    0.33040 s/step      - Percentage completed =   0.18 %
Step    904      - t =      0.501808 s      - Elapsed Time =    0.34206 s/step      - Percentage completed =   0.18 %
Step    905      - t =      0.501810 s      - Elapsed Time =    0.27576 s/step      - Percentage completed =   0.18 %
Step    906      - t =      0.501812 s      - Elapsed Time =    0.31860 s/step      - Percentage completed =   0.18 %
Step    907      - t =      0.501814 s      - Elapsed Time =    0.28610 s/step      - Percentage completed =   0.18 %
Step    908      - t =      0.501816 s      - Elapsed Time =    0.27766 s/step      - Percentage completed =   0.18 %
Step    909      - t =      0.501818 s      - Elapsed Time =    0.27559 s/step      - Percentage completed =   0.18 %
Step    910      - t =      0.501820 s      - Elapsed Time =    0.29243 s/step      - Percentage completed =   0.18 %
Step    911      - t =      0.501822 s      - Elapsed Time =    0.28797 s/step      - Percentage completed =   0.18 %
Step    912      - t =      0.501824 s      - Elapsed Time =    0.30877 s/step      - Percentage completed =   0.18 %
Step    913      - t =      0.501826 s      - Elapsed Time =    0.28641 s/step      - Percentage completed =   0.18 %
Step    914      - t =      0.501828 s      - Elapsed Time =    0.29184 s/step      - Percentage completed =   0.18 %
Step    915      - t =      0.501830 s      - Elapsed Time =    0.27943 s/step      - Percentage completed =   0.18 %
Step    916      - t =      0.501832 s      - Elapsed Time =    0.28999 s/step      - Percentage completed =   0.18 %
Step    917      - t =      0.501834 s      - Elapsed Time =    0.31003 s/step      - Percentage completed =   0.18 %
Step    918      - t =      0.501836 s      - Elapsed Time =    0.28417 s/step      - Percentage completed =   0.18 %
Step    919      - t =      0.501838 s      - Elapsed Time =    0.32112 s/step      - Percentage completed =   0.18 %
Step    920      - t =      0.501840 s      - Elapsed Time =    0.27311 s/step      - Percentage completed =   0.18 %
Step    921      - t =      0.501842 s      - Elapsed Time =    0.33036 s/step      - Percentage completed =   0.18 %
Step    922      - t =      0.501844 s      - Elapsed Time =    0.29515 s/step      - Percentage completed =   0.18 %
Step    923      - t =      0.501846 s      - Elapsed Time =    0.30204 s/step      - Percentage completed =   0.18 %
Step    924      - t =      0.501848 s      - Elapsed Time =    0.27689 s/step      - Percentage completed =   0.18 %
Step    925      - t =      0.501850 s      - Elapsed Time =    0.28833 s/step      - Percentage completed =   0.19 %
Step    926      - t =      0.501852 s      - Elapsed Time =    0.32920 s/step      - Percentage completed =   0.19 %
Step    927      - t =      0.501854 s      - Elapsed Time =    0.28911 s/step      - Percentage completed =   0.19 %
Step    928      - t =      0.501856 s      - Elapsed Time =    0.29614 s/step      - Percentage completed =   0.19 %
Step    929      - t =      0.501858 s      - Elapsed Time =    0.27638 s/step      - Percentage completed =   0.19 %
Step    930      - t =      0.501860 s      - Elapsed Time =    0.29444 s/step      - Percentage completed =   0.19 %
Step    931      - t =      0.501862 s      - Elapsed Time =    0.32123 s/step      - Percentage completed =   0.19 %
